taxon	rank	distance	rate
Aculeata	Infraorder	138.103791	0.001223
Aculeata	Infraorder	138.103791	0.001228
Aculeata	Infraorder	147.271311	0.001019
Aculeata	Infraorder	147.271311	0.00103
Aculeata	Infraorder	104.21083	0.001762
Aculeata	Infraorder	104.21083	0.001833
Aculeata	Infraorder	135.343397	0.000796
Aculeata	Infraorder	135.343397	0.000798
Aculeata	Infraorder	144.807885	0.001036
Aculeata	Infraorder	144.807885	0.001111
Aculeata	Infraorder	97.551442	0.001692
Aculeata	Infraorder	97.551442	0.0017
Aculeata	Infraorder	104.814494	0.001134
Aculeata	Infraorder	104.814494	0.001199
Aculeata	Infraorder	138.362058	0.00098
Aculeata	Infraorder	138.362058	0.000943
Aculeata	Infraorder	231.066793	0.00117
Aculeata	Infraorder	231.066793	0.001274
Aculeata	Infraorder	136.264286	0.001546
Aculeata	Infraorder	136.264286	0.001543
Aculeata	Infraorder	187.290501	0.000748
Acyrthosiphon_pisum	Species	70.729982	0.000997
Acyrthosiphon_pisum	Species	70.729982	0.001097
Amniota	Superclass-ish	338.543455	0.000779
Amniota	Superclass-ish	20.540789	0.000708
Amniota	Superclass-ish	233.870554	0.000409
Amniota	Superclass-ish	233.870554	0.000198
Amniota	Superclass-ish	233.870554	0.000218
Amniota	Superclass-ish	233.870554	0.000313
Amniota	Superclass-ish	233.870554	0.000243
Amniota	Superclass-ish	73.04821	0.001122
Amniota	Superclass-ish	391.051698	0.001043
Amniota	Superclass-ish	391.051698	0.001143
Amniota	Superclass-ish	58.157485	0.000602
Amniota	Superclass-ish	291.077534	0.000599
Amniota	Superclass-ish	391.051698	0.000808
Amniota	Superclass-ish	391.051698	0.000462
Amniota	Superclass-ish	391.051698	0.000412
Anopheles	Genus	85.893751	0.001282
Anopheles	Genus	85.893751	0.001319
Anopheles	Genus	113.145291	0.001378
Anopheles	Genus	113.145291	0.001317
Anopheles	Genus	90.567089	0.001887
Anopheles	Genus	90.567089	0.001832
Anopheles	Genus	98.629809	0.0014
Anopheles	Genus	98.629809	0.001372
Anopheles	Genus	115.5102	0.000928
Anopheles	Genus	115.5102	0.000904
Anopheles	Genus	225.753297	0.001437
Anopheles	Genus	225.753297	0.001372
Anopheles	Genus	83.257824	0.001191
Anopheles	Genus	83.257824	0.001166
Anopheles	Genus	99.646174	0.002034
Anopheles	Genus	99.646174	0.002381
Anopheles	Genus	183.764147	0.001911
Anopheles	Genus	183.764147	0.001649
Anopheles	Genus	146.751843	0.002097
Anopheles	Genus	91.47385	0.003005
Anopheles	Genus	91.47385	0.002909
Anopheles_gambiae	Species	122.417946	0.002297
Anopheles_gambiae	Species	122.417946	0.00239
Apis_mellifera	Species	0.692707	0.000744
Apis_mellifera	Species	0.692707	0.000744
Apocrita	Suborder	219.616962	0.001414
Apocrita	Suborder	205.170541	0.001049
Apocrita	Suborder	187.949443	0.001661
Apocrita	Suborder	274.348074	0.001222
Apocrita	Suborder	274.348074	0.001566
Apocrita	Suborder	268.092945	0.000671
Apocrita	Suborder	214.473506	0.001044
Apocrita	Suborder	211.337192	0.001671
Apocrita	Suborder	182.594381	0.001004
Apocrita	Suborder	265.198233	0.000878
Apocrita	Suborder	344.76504	0.001221
Apocrita	Suborder	228.611623	0.001505
Apocrita	Suborder	259.491214	0.000626
Arabidopsis_thaliana	Species	239.558685	0.001027
Arabidopsis_thaliana	Species	239.558685	0.001115
Arabidopsis_thaliana	Species	71.795174	0.001082
Arabidopsis_thaliana	Species	71.795174	0.001114
Arabidopsis_thaliana	Species	213.506275	0.001031
Arabidopsis_thaliana	Species	184.324471	0.000474
Arabidopsis_thaliana	Species	184.324471	0.000532
Arabidopsis_thaliana	Species	555.935221	0.000544
Arabidopsis_thaliana	Species	153.81593	0.000481
Arabidopsis_thaliana	Species	153.81593	0.000509
Arabidopsis_thaliana	Species	872.72913	0.000475
Arabidopsis_thaliana	Species	639.52236	0.000471
Arabidopsis_thaliana	Species	85.773232	0.000935
Arabidopsis_thaliana	Species	85.773232	0.000976
Arabidopsis_thaliana	Species	62.141237	0.001004
Arabidopsis_thaliana	Species	62.141237	0.001023
Arabidopsis_thaliana	Species	222.014341	0.000922
Arabidopsis_thaliana	Species	86.105601	0.000904
Arabidopsis_thaliana	Species	86.105601	0.000928
Arabidopsis_thaliana	Species	165.938878	0.000969
Arabidopsis_thaliana	Species	253.821804	0.000877
Arabidopsis_thaliana	Species	253.821804	0.000838
Arthropoda	Phylum	41.011718	0.000741
Arthropoda	Phylum	580.131079	0.000747
Arthropoda	Phylum	580.131079	0.00075
Ascomycota	Phylum	447.961531	0.000688
Ascomycota	Phylum	682.371326	0.000732
Atherinomorpha	Order	100.031469	0.001238
Atherinomorpha	Order	100.031469	0.001201
Atherinomorpha	Order	82.031546	0.000872
Atherinomorpha	Order	82.031546	0.000887
Atherinomorpha	Order	84.801391	0.001132
Atherinomorpha	Order	84.801391	0.001098
Atherinomorpha	Order	70.368752	0.000982
Atherinomorpha	Order	70.368752	0.000972
Atherinomorpha	Order	415.829965	0.000317
Atherinomorpha	Order	415.829965	0.000231
Atherinomorpha	Order	85.316854	0.000901
Atherinomorpha	Order	85.316854	0.00089
Atherinomorpha	Order	114.770008	0.001248
Atherinomorpha	Order	114.770008	0.001259
Atherinomorpha	Order	103.856601	0.000838
Atherinomorpha	Order	103.856601	0.000806
Atherinomorpha	Order	50.078167	0.002884
Atherinomorpha	Order	50.078167	0.002927
Atherinomorpha	Order	128.788514	0.000516
Atherinomorpha	Order	128.788514	0.000472
Atherinomorpha	Order	134.691445	0.000723
Atherinomorpha	Order	134.691445	0.000752
Atherinomorpha	Order	67.334624	0.001865
Atherinomorpha	Order	67.334624	0.001936
Atherinomorpha	Order	69.867686	0.001425
Atherinomorpha	Order	69.867686	0.001442
Atherinomorpha	Order	122.245869	0.000783
Atherinomorpha	Order	122.245869	0.000767
Atherinomorpha	Order	67.458275	0.000764
Atherinomorpha	Order	67.458275	0.000717
Atherinomorpha	Order	82.928878	0.000648
Atherinomorpha	Order	82.928878	0.000657
Atherinomorpha	Order	84.352009	0.001167
Atherinomorpha	Order	84.352009	0.001173
Bilateria	Superphylum	122.983816	0.001349
Bilateria	Superphylum	756.960199	0.001408
Bilateria	Superphylum	75.065214	0.001451
Bilateria	Superphylum	711.158692	0.001509
Bilateria	Superphylum	65.45539	0.001135
Bilateria	Superphylum	701.545896	0.001121
Bilateria	Superphylum	151.284375	0.000886
Bilateria	Superphylum	701.545895	0.000805
Bilateria	Superphylum	701.545895	0.000641
Bilateria	Superphylum	109.978155	0.001522
Bilateria	Superphylum	65.456731	0.000914
Bilateria	Superphylum	701.545895	0.00073
Bilateria	Superphylum	128.542806	0.001089
Bos_taurus	Species	70.494339	0.001137
Bos_taurus	Species	35.74255	0.000921
Bos_taurus	Species	35.74255	0.000975
Bursaphelenchus_xylophilus	Species	397.425423	0.001337
Bursaphelenchus_xylophilus	Species	397.425423	0.001577
Bursaphelenchus_xylophilus	Species	578.763074	0.000587
Bursaphelenchus_xylophilus	Species	578.763074	0.000625
Bursaphelenchus_xylophilus	Species	631.000989	0.000635
Bursaphelenchus_xylophilus	Species	446.143462	0.000904
Bursaphelenchus_xylophilus	Species	446.143462	0.000942
Caenorhabditis	Genus	116.968515	0.001514
Caenorhabditis	Genus	95.240617	0.001772
Caenorhabditis	Genus	95.240617	0.00175
Caenorhabditis	Genus	102.511929	0.0017
Caenorhabditis	Genus	122.714185	0.001613
Caenorhabditis	Genus	79.119893	0.001811
Caenorhabditis	Genus	139.660492	0.001698
Caenorhabditis	Genus	113.077946	0.001733
Caenorhabditis	Genus	85.720581	0.001762
Caenorhabditis	Genus	85.720581	0.001772
Caenorhabditis	Genus	110.038849	0.001855
Caenorhabditis	Genus	110.038849	0.001854
Caenorhabditis	Genus	201.273742	0.001666
Caenorhabditis	Genus	157.718482	0.001715
Caenorhabditis	Genus	142.087696	0.000937
Caenorhabditis	Genus	182.577964	0.00099
Caenorhabditis	Genus	113.140008	0.001003
Caenorhabditis	Genus	226.389656	0.000864
Caenorhabditis	Genus	54.328092	0.002939
Caenorhabditis	Genus	54.328092	0.002925
Caenorhabditis	Genus	92.685858	0.002729
Caenorhabditis	Genus	81.643097	0.002815
Caenorhabditis	Genus	124.978934	0.001538
Caenorhabditis	Genus	180.371518	0.001518
Caenorhabditis	Genus	105.617779	0.001595
Caenorhabditis	Genus	105.617779	0.001591
Caenorhabditis	Genus	138.68913	0.001239
Caenorhabditis	Genus	88.344617	0.001371
Caenorhabditis	Genus	88.344617	0.001345
Caenorhabditis	Genus	115.115581	0.001254
Caenorhabditis	Genus	99.525979	0.001295
Caenorhabditis	Genus	181.424142	0.001219
Caenorhabditis	Genus	137.116135	0.001281
Caenorhabditis	Genus	117.95969	0.001274
Caenorhabditis	Genus	117.95969	0.001263
Caenorhabditis	Genus	675.020412	0.000591
Caenorhabditis	Genus	266.989226	0.000565
Caenorhabditis	Genus	266.989226	0.000574
Caenorhabditis	Genus	132.765079	0.000919
Caenorhabditis	Genus	132.765079	0.000913
Caenorhabditis	Genus	212.671643	0.000546
Caenorhabditis	Genus	593.641249	0.000709
Caenorhabditis	Genus	260.639833	0.000842
Caenorhabditis	Genus	460.56849	0.00064
Caenorhabditis	Genus	460.56849	0.000648
Caenorhabditis	Genus	183.235752	0.00093
Caenorhabditis	Genus	322.57346	0.00057
Caenorhabditis	Genus	655.145515	0.000638
Caenorhabditis	Genus	311.243526	0.00046
Caenorhabditis	Genus	532.694123	0.000763
Caenorhabditis	Genus	532.694123	0.000677
Caenorhabditis	Genus	487.738977	0.000705
Caenorhabditis	Genus	531.463456	0.000675
Caenorhabditis	Genus	498.337637	0.000555
Caenorhabditis	Genus	144.20314	0.00058
Caenorhabditis	Genus	177.637536	0.000567
Caenorhabditis	Genus	749.436772	0.000628
Caenorhabditis	Genus	344.490363	0.000642
Caenorhabditis	Genus	344.490363	0.000648
Caenorhabditis	Genus	68.276974	0.00233
Caenorhabditis	Genus	68.276974	0.002373
Caenorhabditis	Genus	83.949591	0.002313
Caenorhabditis	Genus	110.473938	0.002239
Caenorhabditis	Genus	223.10676	0.000673
Caenorhabditis	Genus	64.076774	0.001774
Caenorhabditis	Genus	255.030408	0.001225
Caenorhabditis	Genus	255.030408	0.001123
Caenorhabditis	Genus	48.205392	0.001821
Caenorhabditis	Genus	48.205392	0.001831
Caenorhabditis	Genus	98.175152	0.001725
Caenorhabditis	Genus	157.66795	0.000797
Caenorhabditis	Genus	184.583168	0.000682
Caenorhabditis	Genus	243.357618	0.000789
Caenorhabditis_brenneri	Species	15.546904	0.001412
Caenorhabditis_brenneri	Species	15.546904	0.001476
Caenorhabditis_brenneri	Species	30.533553	0.001336
Caenorhabditis_brenneri	Species	30.533553	0.001346
Caenorhabditis_brenneri	Species	3.191645	0.001765
Caenorhabditis_brenneri	Species	3.191645	0.001769
Caenorhabditis_brenneri	Species	98.61913	0.001961
Caenorhabditis_brenneri	Species	98.61913	0.002017
Caenorhabditis_brenneri	Species	5.275272	0.001036
Caenorhabditis_brenneri	Species	5.275272	0.001043
Caenorhabditis_brenneri	Species	8.720905	0.002897
Caenorhabditis_brenneri	Species	8.720905	0.002916
Caenorhabditis_brenneri	Species	48.202802	0.000726
Caenorhabditis_brenneri	Species	48.202802	0.00073
Caenorhabditis_brenneri	Species	340.145808	0.000669
Caenorhabditis_brenneri	Species	164.045147	0.000719
Caenorhabditis_brenneri	Species	63.968299	0.000726
Caenorhabditis_brenneri	Species	172.796579	0.000577
Caenorhabditis_brenneri	Species	172.796579	0.000588
Caenorhabditis_brenneri	Species	88.105932	0.000825
Caenorhabditis_brenneri	Species	88.105932	0.000836
Caenorhabditis_brenneri	Species	508.915878	0.000614
Caenorhabditis_brenneri	Species	508.915878	0.00067
Caenorhabditis_brenneri	Species	395.994401	0.000919
Caenorhabditis_brenneri	Species	28.613849	0.000579
Caenorhabditis_brenneri	Species	28.613849	0.00058
Caenorhabditis_brenneri	Species	499.258205	0.000611
Caenorhabditis_brenneri	Species	344.234006	0.00059
Caenorhabditis_brenneri	Species	225.957395	0.000646
Caenorhabditis_brenneri	Species	225.957395	0.000663
Caenorhabditis_brenneri	Species	7.697678	0.000734
Caenorhabditis_brenneri	Species	7.697678	0.00074
Caenorhabditis_briggsae_AF16	Species	400.554724	0.000659
Caenorhabditis_briggsae_AF16	Species	400.554724	0.000621
Caenorhabditis_briggsae_AF16	Species	291.424213	0.000687
Caenorhabditis_briggsae_AF16	Species	291.424213	0.000718
Caenorhabditis_briggsae_AF16	Species	146.773496	0.000764
Caenorhabditis_briggsae_AF16	Species	146.773496	0.000786
Caenorhabditis_briggsae_AF16	Species	443.711569	0.000732
Caenorhabditis_briggsae_AF16	Species	17.789368	0.000704
Caenorhabditis_briggsae_AF16	Species	17.789368	0.000711
Caenorhabditis_elegans	Species	368.956254	0.000554
Caenorhabditis_elegans	Species	368.956254	0.000557
Caenorhabditis_elegans	Species	467.868415	0.000541
Caenorhabditis_elegans	Species	14.176062	0.002263
Caenorhabditis_elegans	Species	14.176062	0.002286
Caenorhabditis_remanei	Species	122.075516	0.000918
Caenorhabditis_remanei	Species	496.790988	0.000899
Caenorhabditis_remanei	Species	359.650515	0.000744
Caenorhabditis_remanei	Species	421.795039	0.000669
Caenorhabditis_remanei	Species	17.119	0.00066
Caenorhabditis_remanei	Species	17.119	0.000664
Caenorhabditis_remanei	Species	57.507976	0.000947
Caenorhabditis_remanei	Species	57.507976	0.00095
Caenorhabditis_remanei	Species	268.265346	0.000688
Caenorhabditis_remanei	Species	268.265346	0.000706
Caenorhabditis_remanei	Species	291.34254	0.000598
Caenorhabditis_remanei	Species	291.34254	0.000615
Caenorhabditis_remanei	Species	16.304273	0.000909
Caenorhabditis_remanei	Species	16.304273	0.000911
Caenorhabditis_remanei	Species	26.562254	0.000958
Caenorhabditis_remanei	Species	26.562254	0.000969
Caenorhabditis_remanei	Species	306.877828	0.000749
Caenorhabditis_remanei	Species	306.877828	0.000758
Callithrix_jacchus	Species	25.52422	0.001255
Callithrix_jacchus	Species	25.52422	0.001292
Callithrix_jacchus	Species	27.869095	0.000784
Callithrix_jacchus	Species	27.869095	0.000841
Callithrix_jacchus	Species	25.291091	0.000747
Callithrix_jacchus	Species	25.291091	0.000786
Caniformia	Suborder	67.68369	0.000289
Caniformia	Suborder	67.68369	0.00014
Caniformia	Suborder	73.555843	0.000096
Caniformia	Suborder	32.552293	0.000701
Caniformia	Suborder	32.552293	0.000714
Caniformia	Suborder	38.37	0.001095
Caniformia	Suborder	25.540983	0.000521
Caniformia	Suborder	25.540983	0.000532
Caniformia	Suborder	31.412179	0.00105
Caniformia	Suborder	31.412179	0.001062
Caniformia	Suborder	50.351549	0.00048
Caniformia	Suborder	50.351549	0.000495
Caniformia	Suborder	39.704211	0.000677
Caniformia	Suborder	32.473291	0.000677
Caniformia	Suborder	32.473291	0.000703
Caniformia	Suborder	61.021399	0.000494
Caniformia	Suborder	36.233333	0.000498
Caniformia	Suborder	36.233333	0.000509
Caniformia	Suborder	30.489712	0.000709
Caniformia	Suborder	24.237718	0.000698
Caniformia	Suborder	24.237718	0.000708
Caniformia	Suborder	32.877074	0.000821
Caniformia	Suborder	28.002608	0.000846
Caniformia	Suborder	28.002608	0.000841
Caniformia	Suborder	22.713011	0.000592
Caniformia	Suborder	22.713011	0.000599
Caniformia	Suborder	26.214068	0.000591
Caniformia	Suborder	44.041573	0.000707
Caniformia	Suborder	33.874683	0.000688
Caniformia	Suborder	33.874683	0.000693
Caniformia	Suborder	35.275581	0.000593
Caniformia	Suborder	28.722448	0.000619
Caniformia	Suborder	28.722448	0.000653
Caniformia	Suborder	36.241769	0.000837
Caniformia	Suborder	24.977755	0.000842
Caniformia	Suborder	24.977755	0.000827
Caniformia	Suborder	37.432678	0.000276
Caniformia	Suborder	29.29028	0.00031
Caniformia	Suborder	29.29028	0.000301
Caniformia	Suborder	41.431445	0.000927
Caniformia	Suborder	30.002147	0.000965
Caniformia	Suborder	30.002147	0.000975
Caniformia	Suborder	28.668716	0.000731
Caniformia	Suborder	28.668716	0.000751
Caniformia	Suborder	34.589251	0.000704
Caniformia	Suborder	29.931523	0.000716
Caniformia	Suborder	29.931523	0.000719
Caniformia	Suborder	36.095753	0.000709
Caniformia	Suborder	23.353727	0.000934
Caniformia	Suborder	23.353727	0.000952
Caniformia	Suborder	46.585447	0.001079
Caniformia	Suborder	26.721523	0.000348
Caniformia	Suborder	26.721523	0.000359
Caniformia	Suborder	24.05454	0.000641
Caniformia	Suborder	24.05454	0.000648
Caniformia	Suborder	38.669915	0.000371
Caniformia	Suborder	34.430685	0.001966
Caniformia	Suborder	30.126133	0.001923
Caniformia	Suborder	30.126133	0.001966
Carnivora	Order	90.949137	0.000087
Carnivora	Order	39.869621	0.000713
Carnivora	Order	35.116489	0.000514
Carnivora	Order	42.867059	0.001048
Carnivora	Order	49.43214	0.000657
Carnivora	Order	61.892316	0.000453
Carnivora	Order	52.864252	0.00057
Carnivora	Order	52.864252	0.000532
Carnivora	Order	42.209288	0.000738
Carnivora	Order	42.998399	0.000786
Carnivora	Order	48.696557	0.00067
Carnivora	Order	32.137735	0.000591
Carnivora	Order	43.744348	0.000607
Carnivora	Order	60.280386	0.000829
Carnivora	Order	47.759504	0.000291
Carnivora	Order	49.554462	0.000842
Carnivora	Order	44.596346	0.000724
Carnivora	Order	49.047067	0.000708
Carnivora	Order	32.950531	0.000636
Cetartiodactyla	Order	83.340132	0.000225
Cetartiodactyla	Order	65.885744	0.000243
Cetartiodactyla	Order	65.885744	0.000129
Cetartiodactyla	Order	92.952879	0.000272
Cetartiodactyla	Order	32.496878	0.000792
Cetartiodactyla	Order	32.496878	0.000759
Cetartiodactyla	Order	41.811795	0.00077
Cetartiodactyla	Order	41.811795	0.00075
Cetartiodactyla	Order	54.127976	0.000477
Cetartiodactyla	Order	43.715891	0.0005
Cetartiodactyla	Order	43.715891	0.000487
Cetartiodactyla	Order	38.713445	0.001086
Cetartiodactyla	Order	38.713445	0.001088
Cetartiodactyla	Order	70.917315	0.000821
Cetartiodactyla	Order	71.585934	0.000748
Cetartiodactyla	Order	50.868036	0.000422
Cetartiodactyla	Order	50.868036	0.00036
Cetartiodactyla	Order	74.99871	0.000726
Cetartiodactyla	Order	38.09755	0.000551
Cetartiodactyla	Order	38.09755	0.000534
Cetartiodactyla	Order	45.709182	0.000571
Cetartiodactyla	Order	45.709182	0.000599
Cetartiodactyla	Order	39.129708	0.000685
Cetartiodactyla	Order	39.129708	0.000687
Cetartiodactyla	Order	39.102982	0.000711
Cetartiodactyla	Order	39.102982	0.0007
Cetartiodactyla	Order	35.955601	0.000821
Cetartiodactyla	Order	35.955601	0.000799
Cetartiodactyla	Order	53.910716	0.000882
Cetartiodactyla	Order	53.910716	0.000932
Cetartiodactyla	Order	28.982242	0.000597
Cetartiodactyla	Order	28.982242	0.000593
Cetartiodactyla	Order	41.146944	0.000592
Cetartiodactyla	Order	39.993907	0.00065
Cetartiodactyla	Order	39.993907	0.000646
Cetartiodactyla	Order	35.926893	0.000594
Cetartiodactyla	Order	54.281182	0.000652
Cetartiodactyla	Order	52.806509	0.000579
Cetartiodactyla	Order	55.139303	0.00055
Cetartiodactyla	Order	32.917362	0.000492
Cetartiodactyla	Order	32.917362	0.000488
Cetartiodactyla	Order	47.389459	0.000652
Cetartiodactyla	Order	51.179404	0.000687
Cetartiodactyla	Order	36.490517	0.000651
Cetartiodactyla	Order	36.490517	0.000588
Cetartiodactyla	Order	50.490791	0.000551
Cetartiodactyla	Order	50.490791	0.000518
Cetartiodactyla	Order	65.949565	0.000514
Cetartiodactyla	Order	58.605735	0.000536
Cetartiodactyla	Order	49.405553	0.000854
Cetartiodactyla	Order	49.405553	0.000851
Cetartiodactyla	Order	35.860079	0.000758
Cetartiodactyla	Order	35.860079	0.00073
Cetartiodactyla	Order	44.319969	0.000726
Cetartiodactyla	Order	44.601629	0.000678
Cetartiodactyla	Order	42.034514	0.000666
Cetartiodactyla	Order	31.971143	0.000668
Cetartiodactyla	Order	31.971143	0.000657
Cetartiodactyla	Order	52.444854	0.00108
Cetartiodactyla	Order	52.444854	0.001063
Cetartiodactyla	Order	45.717226	0.000993
Cetartiodactyla	Order	45.717226	0.00091
Cetartiodactyla	Order	27.111456	0.000667
Cetartiodactyla	Order	27.111456	0.000645
Cetartiodactyla	Order	50.891918	0.00036
Cetartiodactyla	Order	54.811066	0.000381
Cetartiodactyla	Order	44.897287	0.000385
Cetartiodactyla	Order	44.897287	0.00037
Cetartiodactyla	Order	36.890627	0.000627
Cetartiodactyla	Order	29.889017	0.000629
Cetartiodactyla	Order	20.7506	0.001306
Cetartiodactyla	Order	20.7506	0.001284
Cetartiodactyla	Order	27.613254	0.001953
Cetartiodactyla	Order	27.613254	0.001937
Cetartiodactyla	Order	34.247278	0.001961
Cetartiodactyla	Order	35.476343	0.001946
Choloepus_hoffmanni	Species	19.763239	0.000083
Choloepus_hoffmanni	Species	19.763239	0.000143
Chromadorea	Class	317.439814	0.00159
Chromadorea	Class	438.241132	0.000879
Chromadorea	Class	400.762529	0.00082
Chromadorea	Class	329.890755	0.000943
Chromadorea	Class	447.587824	0.00091
Chromadorea	Class	387.988566	0.002675
Chromadorea	Class	382.967566	0.001035
Chromadorea	Class	338.811396	0.001818
Chromadorea	Class	419.133074	0.000788
Ciona	Genus	181.950549	0.00098
Ciona	Genus	181.950549	0.000973
Ciona	Genus	169.935308	0.001446
Ciona	Genus	169.935308	0.001529
Ciona	Genus	195.341326	0.000933
Ciona	Genus	195.341326	0.000972
Ciona	Genus	222.071185	0.000852
Ciona	Genus	222.071185	0.000789
Ciona	Genus	159.509407	0.001185
Ciona	Genus	159.509407	0.001322
Ciona	Genus	171.896334	0.001133
Ciona	Genus	171.896334	0.001139
Ciona	Genus	199.113144	0.00066
Ciona	Genus	199.113144	0.000656
Clupeocephala	Supercohort	336.718684	0.001141
Clupeocephala	Supercohort	101.728056	0.00101
Clupeocephala	Supercohort	336.718683	0.00097
Clupeocephala	Supercohort	39.655219	0.000621
Clupeocephala	Supercohort	274.647153	0.000652
Clupeocephala	Supercohort	48.512221	0.0006
Clupeocephala	Supercohort	274.647154	0.000621
Codonosigidae	Family	601.08887	0.000879
Codonosigidae	Family	601.08887	0.0008
Codonosigidae	Family	687.717446	0.00114
Codonosigidae	Family	687.717446	0.00112
