taxon	rank	distance	rate
Codonosigidae	Family	527.094349	0.0008
Codonosigidae	Family	527.094349	0.000647
Codonosigidae	Family	833.294165	0.000452
Codonosigidae	Family	833.294165	0.000407
Codonosigidae	Family	738.20673	0.000647
Codonosigidae	Family	738.20673	0.00059
Codonosigidae	Family	556.705808	0.001127
Codonosigidae	Family	556.705808	0.001214
Coelomata		61.368884	0.000928
Coelomata		633.39215	0.000963
Coelomata		67.098969	0.000845
Coelomata		633.392151	0.00071
Coelomata		3.568539	0.000902
Coelomata		633.39215	0.000837
Coelomata		50.463843	0.000906
Coelomata		1.303669	0.000968
Coelomata		129.304785	0.000928
Coelomata		605.816308	0.000867
Coelomata		78.827131	0.000961
Coelomata		605.816307	0.000923
Coelomata		35.99266	0.000907
Coelomata		32.620062	0.001273
Coelomata		620.47114	0.00107
Coelomata		51.692448	0.001423
Coelomata		58.838719	0.001027
Coelomata		694.921777	0.001059
Coelomata		101.682173	0.001006
Coelomata		694.921777	0.001019
Coelomata		58.829096	0.0009
Coelomata		694.921777	0.000752
Coelomata		87.358622	0.000959
Coelomata		674.155738	0.000685
Coelomata		41.314373	0.000692
Coelomata		674.155738	0.000629
Coelomata		21.613754	0.00102
Coelomata		107.451075	0.000925
Coelomata		657.707795	0.000851
Coelomata		657.707795	0.00079
Coelomata		70.5058	0.001101
Coelomata		657.707795	0.001096
Coelomata		47.863537	0.000922
Coelomata		657.707796	0.000802
Coelomata		82.804372	0.000895
Coelomata		657.707796	0.000921
Coelomata		60.515631	0.000754
Coelomata		119.665539	0.000717
Coelomata		669.949202	0.000676
Coelomata		189.46455	0.000723
Coelomata		669.949202	0.000681
Coelomata		669.949202	0.000769
Coelomata		144.75387	0.000764
Coelomata		669.949202	0.000651
Coelomata		56.18867	0.000733
Coelomata		669.949202	0.000602
Coelomata		98.869545	0.000781
Coelomata		669.949202	0.000809
Coelomata		340.436404	0.001604
Coelomata		340.436404	0.001668
Coelomata		101.052891	0.000719
Coelomata		651.311033	0.000607
Coelomata		651.311033	0.000758
Coelomata		71.827243	0.000717
Coelomata		661.156319	0.000585
Coelomata		588.109496	0.001024
Coelomata		37.855531	0.00116
Coelomata		588.109497	0.000996
Coelomata		588.109497	0.001141
Coelomata		73.495579	0.000768
Coelomata		676.987819	0.000657
Coelomata		989.602848	0.001037
Coelomata		989.602848	0.001321
Coelomata		353.523763	0.001322
Coelomata		989.602849	0.001203
Coelomata		989.602849	0.0016
Coelomata		752.764399	0.003011
Coelomata		419.876779	0.002729
Culex_quinquefasciatus	Species	8.602123	0.001451
Culex_quinquefasciatus	Species	8.602123	0.001478
Culicidae	Family	201.784103	0.001691
Culicidae	Family	201.784103	0.001738
Culicidae	Family	262.466736	0.00181
Culicidae	Family	170.729974	0.000741
Culicinae	Subfamily	90.785624	0.001362
Culicinae	Subfamily	90.785624	0.001392
Culicinae	Subfamily	96.093381	0.001277
Culicinae	Subfamily	96.093381	0.001258
Culicinae	Subfamily	126.483345	0.001786
Culicinae	Subfamily	126.483345	0.001795
Culicinae	Subfamily	101.366392	0.001308
Culicinae	Subfamily	101.366392	0.001285
Culicinae	Subfamily	174.127509	0.000968
Culicinae	Subfamily	174.127509	0.00103
Culicinae	Subfamily	53.481379	0.001847
Culicinae	Subfamily	53.481379	0.001814
Culicinae	Subfamily	115.510719	0.001251
Culicinae	Subfamily	115.510719	0.001161
Culicinae	Subfamily	191.792469	0.001504
Culicinae	Subfamily	83.71233	0.002188
Culicinae	Subfamily	83.71233	0.002275
Culicinae	Subfamily	148.858609	0.001732
Culicinae	Subfamily	148.858609	0.001777
Culicinae	Subfamily	103.496787	0.001724
Culicinae	Subfamily	103.496787	0.001735
Culicinae	Subfamily	113.857742	0.002829
Culicinae	Subfamily	113.857742	0.002544
Culicinae	Subfamily	83.73985	0.000718
Culicinae	Subfamily	83.73985	0.000683
Danio_rerio	Species	187.179982	0.00058
Danio_rerio	Species	187.179982	0.000643
Danio_rerio	Species	0.512478	0.001187
Danio_rerio	Species	0.512478	0.001187
Dasypus_novemcinctus	Species	109.189795	0.000287
Dasypus_novemcinctus	Species	109.189795	0.000446
Dipodomys_ordii	Species	34.801732	0.000914
Dipodomys_ordii	Species	34.801732	0.001017
Drosophila	Genus	43.508384	0.001744
Drosophila	Genus	43.508384	0.001704
Drosophila	Genus	57.901004	0.001625
Drosophila	Genus	55.292371	0.001444
Drosophila	Genus	55.292371	0.001416
Drosophila	Genus	99.088064	0.001404
Drosophila	Genus	69.713964	0.001898
Drosophila	Genus	48.86668	0.001889
Drosophila	Genus	48.86668	0.001882
Drosophila	Genus	102.802744	0.001889
Drosophila	Genus	60.855942	0.001652
Drosophila	Genus	60.855942	0.001596
Drosophila	Genus	90.075386	0.001611
Drosophila	Genus	96.354626	0.000971
Drosophila	Genus	96.354626	0.000962
Drosophila	Genus	112.793499	0.00103
Drosophila	Genus	59.195663	0.001568
Drosophila	Genus	59.195663	0.001531
Drosophila	Genus	77.628242	0.001528
Drosophila	Genus	66.89839	0.001656
Drosophila	Genus	66.89839	0.001651
Drosophila	Genus	82.182847	0.001234
Drosophila	Genus	59.182274	0.001279
Drosophila	Genus	59.182274	0.001311
Drosophila	Genus	70.285933	0.001819
Drosophila	Genus	70.285933	0.001745
Drosophila	Genus	146.230226	0.000803
Drosophila	Genus	146.230226	0.00068
Drosophila	Genus	85.160697	0.001793
Drosophila	Genus	163.117489	0.000463
Drosophila	Genus	163.117489	0.000444
Drosophila	Genus	224.185526	0.000431
Drosophila	Genus	354.891751	0.000815
Drosophila	Genus	133.467251	0.0008
Drosophila	Genus	133.467251	0.000804
Drosophila	Genus	388.057611	0.000473
Drosophila	Genus	42.020061	0.001629
Drosophila	Genus	42.020061	0.001581
Drosophila	Genus	55.979368	0.001537
Drosophila	Genus	86.304705	0.001679
Drosophila	Genus	64.499183	0.001705
Drosophila	Genus	64.499183	0.001685
Drosophila	Genus	52.330887	0.002959
Drosophila	Genus	52.330887	0.002865
Drosophila	Genus	187.853576	0.000852
Drosophila	Genus	39.094012	0.000826
Drosophila	Genus	39.094012	0.000803
Drosophila	Genus	94.671261	0.00182
Drosophila	Genus	94.671261	0.001799
Drosophila	Genus	194.225969	0.001797
Drosophila	Genus	143.894519	0.000843
Drosophila	Genus	143.894519	0.000841
Drosophila	Genus	52.842493	0.000779
Drosophila_ananassae	Species	33.189877	0.00115
Drosophila_ananassae	Species	33.189877	0.001217
Drosophila_grimshawi	Species	1.794196	0.000844
Drosophila_grimshawi	Species	1.794196	0.000853
Drosophila_grimshawi	Species	1.286555	0.002811
Drosophila_grimshawi	Species	1.286555	0.002819
Drosophila_persimilis	Species	3.003535	0.001892
Drosophila_persimilis	Species	0.860244	0.001904
Drosophila_persimilis	Species	0.860244	0.001911
Drosophila_sechellia	Species	6.960969	0.000865
Drosophila_sechellia	Species	6.960969	0.00088
Drosophila_willistoni	Species	134.448027	0.001219
Drosophila_willistoni	Species	134.448027	0.001436
Drosophila_willistoni	Species	157.74322	0.001311
Drosophila_willistoni	Species	157.74322	0.001766
Echinops_telfairi	Species	97.48952	0.000844
Echinops_telfairi	Species	97.48952	0.000976
Endopterygota	Superorder	333.701362	0.001301
Endopterygota	Superorder	765.139731	0.00058
Endopterygota	Superorder	765.139731	0.000564
Euarchontoglires	Superorder	59.299213	0.000134
Euarchontoglires	Superorder	125.254964	0.00017
Euarchontoglires	Superorder	125.254964	0.000064
Euarchontoglires	Superorder	23.731355	0.000232
Euarchontoglires	Superorder	125.254964	0.000241
Euarchontoglires	Superorder	63.225364	0.000234
Euarchontoglires	Superorder	125.254964	0.000267
Euarchontoglires	Superorder	125.254964	0.000198
Euarchontoglires	Superorder	6.322641	0.000271
Euarchontoglires	Superorder	125.254964	0.000312
Euarchontoglires	Superorder	3.776547	0.000529
Euarchontoglires	Superorder	89.006086	0.000531
Euarchontoglires	Superorder	11.561821	0.00058
Euarchontoglires	Superorder	89.006087	0.000578
Euarchontoglires	Superorder	34.831573	0.000628
Euarchontoglires	Superorder	89.006087	0.000677
Euarchontoglires	Superorder	89.006087	0.000611
Euarchontoglires	Superorder	23.019199	0.000421
Euarchontoglires	Superorder	81.127853	0.000784
Euarchontoglires	Superorder	4.59491	0.000799
Euarchontoglires	Superorder	26.98533	0.000826
Euarchontoglires	Superorder	81.127853	0.00088
Euarchontoglires	Superorder	81.127853	0.000791
Euarchontoglires	Superorder	15.137411	0.000853
Euarchontoglires	Superorder	81.127854	0.000855
Euarchontoglires	Superorder	6.594597	0.00065
Euarchontoglires	Superorder	13.383781	0.00064
Euarchontoglires	Superorder	81.127853	0.000635
Euarchontoglires	Superorder	81.127853	0.000636
Euarchontoglires	Superorder	15.143198	0.0006
Euarchontoglires	Superorder	4.787446	0.000522
Euarchontoglires	Superorder	70.78126	0.000523
Euarchontoglires	Superorder	6.174511	0.000511
Euarchontoglires	Superorder	70.78126	0.000537
Euarchontoglires	Superorder	4.845876	0.000978
Euarchontoglires	Superorder	34.255335	0.000966
Euarchontoglires	Superorder	81.923352	0.000978
Euarchontoglires	Superorder	81.923352	0.000945
Euarchontoglires	Superorder	6.875306	0.000815
Euarchontoglires	Superorder	10.099987	0.000787
Euarchontoglires	Superorder	81.923353	0.000771
Euarchontoglires	Superorder	25.90019	0.000775
Euarchontoglires	Superorder	81.923353	0.000789
Euarchontoglires	Superorder	15.935066	0.000777
Euarchontoglires	Superorder	1.345963	0.000843
Euarchontoglires	Superorder	70.374064	0.000845
Euarchontoglires	Superorder	4.385302	0.000873
Euarchontoglires	Superorder	70.374063	0.000932
Euarchontoglires	Superorder	3.941941	0.001149
Euarchontoglires	Superorder	72.775775	0.001117
Euarchontoglires	Superorder	2.705888	0.001123
Euarchontoglires	Superorder	8.823518	0.001137
Euarchontoglires	Superorder	72.775775	0.00117
Euarchontoglires	Superorder	72.775775	0.001117
Euarchontoglires	Superorder	12.986806	0.001055
Euarchontoglires	Superorder	72.775775	0.001024
Euarchontoglires	Superorder	79.303624	0.001232
Eukaryota	Domain	1079.365607	0.001473
Eukaryota	Domain	1061.545245	0.001198
Eukaryota	Domain	892.907663	0.001549
Eukaryota	Domain	892.907663	0.001472
Eukaryota	Domain	78.108481	0.001102
Eukaryota	Domain	892.907662	0.00091
Eukaryota	Domain	1117.567013	0.000803
Eukaryota	Domain	1094.60107	0.000707
Eukaryota	Domain	1094.60107	0.001087
Eukaryota	Domain	966.193776	0.000776
Eukaryota	Domain	966.193776	0.001507
Eukaryota	Domain	644.046343	0.002112
Eukaryota	Domain	7.95073	0.002042
Eukaryota	Domain	644.046343	0.00199
Eukaryota	Domain	33.050758	0.001109
Eumetazoa	Subkingdom	732.033185	0.000588
Eumetazoa	Subkingdom	95.944757	0.001028
Eumetazoa	Subkingdom	732.033185	0.001223
Eumetazoa	Subkingdom	702.973097	0.000841
Eumetazoa	Subkingdom	744.824365	0.001158
Eumetazoa	Subkingdom	643.934266	0.000537
Eumetazoa	Subkingdom	19.372986	0.000629
Eumetazoa	Subkingdom	643.934266	0.000649
Eumetazoa	Subkingdom	767.646561	0.000773
Eumetazoa	Subkingdom	731.64471	0.000679
Eumetazoa	Subkingdom	458.103411	0.001466
Eumetazoa	Subkingdom	859.164949	0.00055
Eumetazoa	Subkingdom	859.164949	0.00061
Eumetazoa	Subkingdom	859.164949	0.000522
Eumetazoa	Subkingdom	781.072753	0.000509
Eumetazoa	Subkingdom	684.162127	0.00087
Eumetazoa	Subkingdom	48.669666	0.001287
Eumetazoa	Subkingdom	684.162127	0.001356
Eumetazoa	Subkingdom	72.676189	0.001273
Eumetazoa	Subkingdom	133.902983	0.001149
Eumetazoa	Subkingdom	684.162127	0.001067
Eumetazoa	Subkingdom	684.162127	0.001093
Eumetazoa	Subkingdom	48.06789	0.000948
Eumetazoa	Subkingdom	684.162127	0.000877
Eumetazoa	Subkingdom	88.485392	0.001023
Eumetazoa	Subkingdom	69.972959	0.000658
Eumetazoa	Subkingdom	627.138186	0.000548
Eumetazoa	Subkingdom	575.071418	0.000654
Euteleostomi	Subphylum	233.063168	0.000479
Euteleostomi	Subphylum	468.04911	0.000455
Euteleostomi	Subphylum	60.037734	0.000578
Euteleostomi	Subphylum	468.04911	0.000303
Euteleostomi	Subphylum	117.069114	0.000508
Euteleostomi	Subphylum	468.04911	0.000437
Euteleostomi	Subphylum	150.035822	0.000426
Euteleostomi	Subphylum	230.206563	0.000682
Euteleostomi	Subphylum	465.199705	0.00069
Euteleostomi	Subphylum	455.421461	0.001673
Euteleostomi	Subphylum	47.412517	0.001181
Euteleostomi	Subphylum	455.421462	0.001072
Euteleostomi	Subphylum	104.429288	0.001046
Euteleostomi	Subphylum	455.421462	0.001011
Euteleostomi	Subphylum	137.416442	0.000949
Euteleostomi	Subphylum	233.185304	0.000607
Euteleostomi	Subphylum	468.173569	0.000598
Euteleostomi	Subphylum	60.16519	0.000566
Euteleostomi	Subphylum	468.173569	0.000342
Euteleostomi	Subphylum	131.152934	0.000541
Euteleostomi	Subphylum	468.17357	0.000478
Euteleostomi	Subphylum	150.162536	0.000512
Euteleostomi	Subphylum	406.024664	0.000993
Euteleostomi	Subphylum	171.044934	0.001191
Euteleostomi	Subphylum	406.024664	0.001198
Euteleostomi	Subphylum	226.042012	0.000802
Euteleostomi	Subphylum	461.028985	0.000779
Euteleostomi	Subphylum	53.020739	0.000821
Euteleostomi	Subphylum	461.028985	0.000783
Euteleostomi	Subphylum	110.036048	0.000814
Euteleostomi	Subphylum	461.028985	0.000853
Euteleostomi	Subphylum	143.018942	0.000819
Euteleostomi	Subphylum	461.028985	0.000758
Euteleostomi	Subphylum	303.245452	0.000844
Euteleostomi	Subphylum	413.410593	0.00081
Euteleostomi	Subphylum	461.028985	0.000805
Euteleostomi	Subphylum	225.161677	0.000599
Euteleostomi	Subphylum	460.154187	0.000582
Euteleostomi	Subphylum	52.147258	0.000573
Euteleostomi	Subphylum	460.154188	0.000461
Euteleostomi	Subphylum	109.160062	0.000574
Euteleostomi	Subphylum	460.154187	0.000536
Euteleostomi	Subphylum	142.148515	0.000634
Euteleostomi	Subphylum	2196.251416	0.000101
Euteleostomi	Subphylum	188.761024	0.000779
Euteleostomi	Subphylum	423.690189	0.000726
Euteleostomi	Subphylum	15.679501	0.000636
Euteleostomi	Subphylum	423.690188	0.000502
Euteleostomi	Subphylum	72.71867	0.000575
Euteleostomi	Subphylum	423.690188	0.000527
Euteleostomi	Subphylum	105.681278	0.000535
Euteleostomi	Subphylum	190.476423	0.001159
Euteleostomi	Subphylum	425.471923	0.001158
Euteleostomi	Subphylum	74.475786	0.00096
Euteleostomi	Subphylum	425.471923	0.000933
Euteleostomi	Subphylum	216.468998	0.001058
Euteleostomi	Subphylum	451.462952	0.001032
Euteleostomi	Subphylum	43.46058	0.000995
Euteleostomi	Subphylum	451.462953	0.000952
Euteleostomi	Subphylum	100.467404	0.000903
Euteleostomi	Subphylum	451.462953	0.000901
Euteleostomi	Subphylum	133.459852	0.000811
Euteleostomi	Subphylum	234.67236	0.000652
Euteleostomi	Subphylum	469.667796	0.000674
Euteleostomi	Subphylum	61.663979	0.000746
Euteleostomi	Subphylum	469.667796	0.000697
Euteleostomi	Subphylum	118.670776	0.000674
Euteleostomi	Subphylum	469.667796	0.000591
Euteleostomi	Subphylum	151.664891	0.000686
Euteleostomi	Subphylum	231.491262	0.003099
Euteleostomi	Subphylum	382.448048	0.002927
Euteleostomi	Subphylum	35.844181	0.00271
Euteleostomi	Subphylum	382.448048	0.002226
Euteleostomi	Subphylum	64.443757	0.002084
Euteleostomi	Subphylum	549.694286	0.001029
Euteleostomi	Subphylum	277.806176	0.000439
Euteleostomi	Subphylum	512.797718	0.00048
Euteleostomi	Subphylum	104.789973	0.000513
Euteleostomi	Subphylum	512.797718	0.000317
Euteleostomi	Subphylum	161.812424	0.000481
Euteleostomi	Subphylum	512.797718	0.000456
Euteleostomi	Subphylum	194.791262	0.000426
Euteleostomi	Subphylum	221.751846	0.001797
Euteleostomi	Subphylum	427.485589	0.001693
Euteleostomi	Subphylum	19.476197	0.001707
Euteleostomi	Subphylum	427.485589	0.001426
Euteleostomi	Subphylum	76.493336	0.001717
Euteleostomi	Subphylum	427.485589	0.001984
Euteleostomi	Subphylum	109.477139	0.001465
Euteleostomi	Subphylum	427.485589	0.0013
Euteleostomi	Subphylum	556.449963	0.002595
Euteleostomi	Subphylum	205.456458	0.002393
Euteleostomi	Subphylum	556.449963	0.002724
Euteleostomi	Subphylum	231.709237	0.001139
Euteleostomi	Subphylum	466.698762	0.001143
Euteleostomi	Subphylum	58.689221	0.000912
Euteleostomi	Subphylum	466.698762	0.00073
Euteleostomi	Subphylum	115.705599	0.000875
Euteleostomi	Subphylum	466.698763	0.000909
Euteleostomi	Subphylum	148.692111	0.00083
Euteleostomi	Subphylum	234.940305	0.000863
Euteleostomi	Subphylum	469.928529	0.000845
Euteleostomi	Subphylum	61.922074	0.000822
Euteleostomi	Subphylum	469.928529	0.000666
Euteleostomi	Subphylum	118.935204	0.000835
Euteleostomi	Subphylum	469.928529	0.00081
Euteleostomi	Subphylum	151.921928	0.000872
Euteleostomi	Subphylum	222.029791	0.001019
Euteleostomi	Subphylum	457.025653	0.000983
Euteleostomi	Subphylum	457.025653	0.001318
Euteleostomi	Subphylum	49.022357	0.001041
Euteleostomi	Subphylum	457.025653	0.00077
Euteleostomi	Subphylum	106.02847	0.001025
Euteleostomi	Subphylum	457.025653	0.00101
Euteleostomi	Subphylum	139.022893	0.001073
Euteleostomi	Subphylum	225.255407	0.0005
Euteleostomi	Subphylum	52.2422	0.000418
Euteleostomi	Subphylum	460.248709	0.000315
Euteleostomi	Subphylum	109.255506	0.000366
Euteleostomi	Subphylum	460.248709	0.000362
Euteleostomi	Subphylum	240.049253	0.001004
Euteleostomi	Subphylum	47.163164	0.000889
Euteleostomi	Subphylum	475.044443	0.000604
Euteleostomi	Subphylum	359.583233	0.00075
Euteleostomi	Subphylum	787.468533	0.000816
Euteleostomi	Subphylum	787.468533	0.000766
Eutheria	Subclass	44.769415	0.000199
Eutheria	Subclass	129.144732	0.000204
Eutheria	Subclass	129.144732	0.000184
Eutheria	Subclass	129.144732	0.000195
Eutheria	Subclass	128.645044	0.000418
Eutheria	Subclass	80.108496	0.000645
Eutheria	Subclass	81.287298	0.000866
Eutheria	Subclass	17.816585	0.000841
Eutheria	Subclass	81.287297	0.000824
Eutheria	Subclass	74.4746	0.000722
Eutheria	Subclass	26.863958	0.000646
Eutheria	Subclass	74.4746	0.00063
Eutheria	Subclass	74.4746	0.000635
Eutheria	Subclass	6.038746	0.000629
Eutheria	Subclass	74.4746	0.000635
Eutheria	Subclass	17.145537	0.000586
Eutheria	Subclass	31.485655	0.000765
Eutheria	Subclass	97.376684	0.000766
Eutheria	Subclass	97.376684	0.000756
Eutheria	Subclass	87.324668	0.000716
Eutheria	Subclass	21.332284	0.000757
Eutheria	Subclass	87.324668	0.000764
Eutheria	Subclass	85.226309	0.001249
Eutheria	Subclass	89.327441	0.000675
Eutheria	Subclass	23.337716	0.000675
Eutheria	Subclass	89.327441	0.000684
Eutheria	Subclass	75.967843	0.001404
Eutheria	Subclass	18.517208	0.001482
Eutheria	Subclass	75.967843	0.001559
Eutheria	Subclass	75.967843	0.001472
Eutheria	Subclass	70.942623	0.00091
Eutheria	Subclass	70.942623	0.00092
Eutheria	Subclass	67.015603	0.000596
Eutheria	Subclass	19.401561	0.000561
Eutheria	Subclass	67.015603	0.000545
Eutheria	Subclass	67.015603	0.000551
Eutheria	Subclass	97.83487	0.001095
Eutheria	Subclass	41.824697	0.001138
Eutheria	Subclass	97.83487	0.0011
Eutheria	Subclass	97.83487	0.001182
Eutheria	Subclass	107.435827	0.000733
Eutheria	Subclass	117.020039	0.000645
Eutheria	Subclass	12.469912	0.000521
Eutheria	Subclass	101.418558	0.000542
Eutheria	Subclass	32.638246	0.000508
Eutheria	Subclass	101.418559	0.000459
Eutheria	Subclass	101.418559	0.000546
Eutheria	Subclass	13.024382	0.000831
Eutheria	Subclass	89.691597	0.000867
Eutheria	Subclass	89.691597	0.000777
Eutheria	Subclass	11.450709	0.000851
Eutheria	Subclass	98.899877	0.00091
Eutheria	Subclass	42.878599	0.000784
Eutheria	Subclass	98.899877	0.000748
Eutheria	Subclass	98.899877	0.000772
Eutheria	Subclass	107.683143	0.000545
Eutheria	Subclass	101.463228	0.000498
Eutheria	Subclass	88.431013	0.000506
Eutheria	Subclass	88.431013	0.000502
Eutheria	Subclass	16.402466	0.00058
Eutheria	Subclass	92.544229	0.000612
Eutheria	Subclass	35.782778	0.000546
Eutheria	Subclass	92.544229	0.000522
Eutheria	Subclass	92.544229	0.000546
Eutheria	Subclass	27.902132	0.000694
Eutheria	Subclass	95.013049	0.0007
Eutheria	Subclass	95.013049	0.00065
Eutheria	Subclass	14.673831	0.000775
Eutheria	Subclass	95.013049	0.000775
Eutheria	Subclass	23.973707	0.000797
Eutheria	Subclass	95.013049	0.000748
Eutheria	Subclass	95.013049	0.000866
Eutheria	Subclass	47.002754	0.000594
Eutheria	Subclass	101.278903	0.000581
Eutheria	Subclass	101.278903	0.000579
Eutheria	Subclass	20.760508	0.000635
Eutheria	Subclass	109.486569	0.000668
Eutheria	Subclass	39.172916	0.000619
Eutheria	Subclass	109.486569	0.000604
Eutheria	Subclass	109.486569	0.000622
Eutheria	Subclass	21.631656	0.000679
Eutheria	Subclass	69.243569	0.000678
Eutheria	Subclass	69.243569	0.000669
Eutheria	Subclass	6.636446	0.000691
Eutheria	Subclass	69.24357	0.000692
Eutheria	Subclass	13.238441	0.000686
Eutheria	Subclass	69.24357	0.000674
Eutheria	Subclass	69.24357	0.000689
Eutheria	Subclass	22.142711	0.000631
Eutheria	Subclass	78.164963	0.000624
Eutheria	Subclass	78.164963	0.000631
Eutheria	Subclass	14.32463	0.00065
Eutheria	Subclass	78.164962	0.000667
Eutheria	Subclass	22.153473	0.000638
Eutheria	Subclass	78.164962	0.000624
Eutheria	Subclass	78.164962	0.000641
Eutheria	Subclass	0.806864	0.000715
Eutheria	Subclass	72.742187	0.000717
Eutheria	Subclass	8.978122	0.000705
Eutheria	Subclass	72.742188	0.000705
Eutheria	Subclass	72.742188	0.000697
Eutheria	Subclass	108.635329	0.000684
Eutheria	Subclass	75.095127	0.000744
Eutheria	Subclass	20.716211	0.00079
Eutheria	Subclass	86.713569	0.000784
Eutheria	Subclass	3.890187	0.000622
Eutheria	Subclass	76.56246	0.000594
Eutheria	Subclass	28.855986	0.000649
Eutheria	Subclass	76.56246	0.00068
Eutheria	Subclass	76.56246	0.000635
