taxon	rank	distance	rate
Eutheria	Subclass	19.800027	0.000547
Eutheria	Subclass	69.894086	0.000521
Eutheria	Subclass	69.894086	0.000528
Eutheria	Subclass	7.744467	0.000677
Eutheria	Subclass	69.894086	0.000766
Eutheria	Subclass	13.888901	0.000636
Eutheria	Subclass	69.894085	0.000582
Eutheria	Subclass	69.894085	0.000647
Eutheria	Subclass	15.032717	0.001222
Eutheria	Subclass	99.063844	0.001342
Eutheria	Subclass	43.036755	0.00106
Eutheria	Subclass	99.063844	0.000969
Eutheria	Subclass	99.063844	0.001028
Eutheria	Subclass	39.656164	0.000827
Eutheria	Subclass	87.296796	0.000812
Eutheria	Subclass	87.296796	0.000785
Eutheria	Subclass	56.296773	0.001562
Eutheria	Subclass	115.172811	0.001508
Eutheria	Subclass	115.172811	0.00166
Eutheria	Subclass	31.587155	0.00032
Eutheria	Subclass	79.215847	0.000314
Eutheria	Subclass	79.215847	0.000321
Eutheria	Subclass	4.227701	0.000527
Eutheria	Subclass	44.24928	0.000577
Eutheria	Subclass	110.241272	0.000618
Eutheria	Subclass	110.241272	0.000592
Eutheria	Subclass	71.429593	0.000593
Eutheria	Subclass	71.429593	0.000575
Eutheria	Subclass	23.463367	0.000405
Eutheria	Subclass	100.909815	0.000412
Eutheria	Subclass	44.875508	0.000389
Eutheria	Subclass	100.909815	0.000378
Eutheria	Subclass	100.909815	0.000386
Eutheria	Subclass	84.678902	0.001172
Eutheria	Subclass	84.678902	0.001112
Eutheria	Subclass	28.658581	0.000923
Eutheria	Subclass	84.678902	0.000822
Eutheria	Subclass	84.678902	0.000912
Eutheria	Subclass	89.776908	0.000899
Eutheria	Subclass	92.643042	0.00102
Eutheria	Subclass	29.703706	0.00072
Eutheria	Subclass	87.036579	0.0007
Eutheria	Subclass	87.036579	0.000696
Eutheria	Subclass	18.533409	0.000809
Eutheria	Subclass	89.182558	0.000856
Eutheria	Subclass	33.141243	0.000752
Eutheria	Subclass	89.182558	0.000715
Eutheria	Subclass	89.182558	0.000741
Eutheria	Subclass	90.752096	0.000795
Eutheria	Subclass	12.009554	0.000863
Eutheria	Subclass	39.87595	0.000774
Eutheria	Subclass	129.047886	0.000718
Eutheria	Subclass	129.047886	0.00076
Eutheria	Subclass	124.546291	0.000997
Eutheria	Subclass	12.481911	0.001088
Eutheria	Subclass	89.955549	0.001078
Eutheria	Subclass	24.067495	0.001072
Eutheria	Subclass	89.955549	0.000948
Eutheria	Subclass	89.955549	0.001178
Eutheria	Subclass	20.151137	0.000833
Eutheria	Subclass	102.029676	0.000726
Eutheria	Subclass	102.029676	0.000792
Eutheria	Subclass	98.531163	0.000673
Eutheria	Subclass	118.22344	0.000613
Eutheria	Subclass	3.742093	0.000475
Eutheria	Subclass	72.930848	0.000451
Eutheria	Subclass	5.691285	0.00048
Eutheria	Subclass	72.930848	0.00045
Eutheria	Subclass	23.297074	0.000513
Eutheria	Subclass	72.930848	0.000561
Eutheria	Subclass	72.930848	0.000488
Eutheria	Subclass	6.946061	0.000533
Eutheria	Subclass	72.930847	0.000542
Eutheria	Subclass	6.937201	0.000559
Eutheria	Subclass	72.930848	0.000641
Eutheria	Subclass	7.150142	0.000743
Eutheria	Subclass	90.772717	0.000812
Eutheria	Subclass	34.753958	0.000704
Eutheria	Subclass	90.772717	0.000677
Eutheria	Subclass	90.772717	0.000701
Eutheria	Subclass	30.64545	0.000415
Eutheria	Subclass	78.284088	0.000406
Eutheria	Subclass	78.284088	0.000401
Eutheria	Subclass	10.132725	0.000455
Eutheria	Subclass	78.284088	0.000469
Eutheria	Subclass	22.272548	0.000441
Eutheria	Subclass	78.284088	0.000429
Eutheria	Subclass	78.284088	0.000437
Eutheria	Subclass	14.0817	0.002174
Eutheria	Subclass	78.731763	0.00219
Eutheria	Subclass	22.724248	0.002127
Eutheria	Subclass	78.731763	0.002086
Eutheria	Subclass	78.731763	0.002119
Eutheria	Subclass	24.280247	0.002212
Eutheria	Subclass	81.563832	0.002167
Eutheria	Subclass	81.563832	0.002193
Gadus_morhua	Species	43.160626	0.001787
Gadus_morhua	Species	43.160626	0.001997
Haplorrhini	Suborder	61.570336	0.000516
Haplorrhini	Suborder	58.682356	0.001263
Haplorrhini	Suborder	61.482868	0.000827
Haplorrhini	Suborder	61.418169	0.000774
Haplorrhini	Suborder	56.670696	0.000699
Haplorrhini	Suborder	58.152536	0.000659
Haplorrhini	Suborder	59.786398	0.000586
Haplorrhini	Suborder	56.718903	0.000797
Haplorrhini	Suborder	57.774253	0.000317
Haplorrhini	Suborder	55.517633	0.001028
Haplorrhini	Suborder	62.07517	0.000711
Haplorrhini	Suborder	57.028139	0.001036
Haplorrhini	Suborder	60.333382	0.000528
Haplorrhini	Suborder	58.28769	0.001888
Helobdella_robusta	Species	156.727076	0.000835
Helobdella_robusta	Species	156.727076	0.000971
Heterorhabditis_bacteriophora	Species	355.719662	0.000627
Heterorhabditis_bacteriophora	Species	355.719662	0.000643
Holacanthopterygii	Division	177.621534	0.00058
Holacanthopterygii	Division	159.200718	0.000838
Holacanthopterygii	Division	176.568874	0.000792
Holacanthopterygii	Division	176.568874	0.001053
Holacanthopterygii	Division	127.30099	0.001109
Holacanthopterygii	Division	144.928869	0.000999
Holacanthopterygii	Division	141.129196	0.000686
Holacanthopterygii	Division	177.152488	0.001278
Holacanthopterygii	Division	188.370636	0.000847
Holacanthopterygii	Division	149.211064	0.000773
Holacanthopterygii	Division	1457.336187	0.000143
Holacanthopterygii	Division	1051.934333	0.000167
Holacanthopterygii	Division	159.90127	0.000772
Holacanthopterygii	Division	180.762356	0.00125
Holacanthopterygii	Division	133.46164	0.000824
Holacanthopterygii	Division	133.46164	0.000689
Holacanthopterygii	Division	88.976238	0.00305
Holacanthopterygii	Division	286.670754	0.000621
Holacanthopterygii	Division	199.853065	0.000526
Holacanthopterygii	Division	171.923186	0.000893
Holacanthopterygii	Division	187.124469	0.000541
Holacanthopterygii	Division	191.772499	0.000537
Holacanthopterygii	Division	214.391384	0.000598
Holacanthopterygii	Division	219.689255	0.000828
Holacanthopterygii	Division	173.124016	0.000962
Homininae	Subfamily	2.019575	0.00056
Homininae	Subfamily	2.019575	0.000558
Homininae	Subfamily	2.019575	0.000562
Homininae	Subfamily	3.330222	0.000517
Homininae	Subfamily	3.035618	0.001172
Homininae	Subfamily	3.035618	0.001171
Homininae	Subfamily	3.035618	0.001174
Homininae	Subfamily	1.251914	0.000521
Homininae	Subfamily	1.251914	0.000524
Homininae	Subfamily	1.811687	0.000666
Homininae	Subfamily	1.811687	0.000666
Homininae	Subfamily	1.811687	0.000663
Homininae	Subfamily	5.276177	0.000519
Homininae	Subfamily	5.276177	0.000523
Homininae	Subfamily	5.276177	0.000517
Homininae	Subfamily	3.153991	0.000691
Homininae	Subfamily	3.153991	0.000688
Homininae	Subfamily	3.153991	0.000686
Homininae	Subfamily	7.873802	0.000596
Homininae	Subfamily	5.520858	0.000602
Homininae	Subfamily	5.520858	0.000597
Homininae	Subfamily	1.63845	0.000605
Homininae	Subfamily	1.63845	0.000605
Homininae	Subfamily	12.227671	0.000582
Homininae	Subfamily	12.227671	0.000567
Homininae	Subfamily	12.227671	0.000566
Homininae	Subfamily	5.004334	0.000605
Homininae	Subfamily	1.283206	0.000374
Homininae	Subfamily	1.283206	0.000381
Homininae	Subfamily	2.694042	0.000368
Homininae	Subfamily	6.037122	0.000443
Homininae	Subfamily	6.037122	0.000447
Homininae	Subfamily	6.037122	0.000471
Homininae	Subfamily	5.490053	0.000235
Homininae	Subfamily	5.490053	0.000228
Homininae	Subfamily	5.490053	0.000225
Homininae	Subfamily	2.370399	0.000522
Homininae	Subfamily	2.370399	0.000516
Homininae	Subfamily	2.370399	0.000521
Homininae	Subfamily	17.686385	0.000773
Homininae	Subfamily	4.105658	0.000726
Homininae	Subfamily	4.105658	0.000729
Homininae	Subfamily	3.27393	0.000861
Homininae	Subfamily	3.27393	0.000845
Homininae	Subfamily	3.27393	0.00084
Homininae	Subfamily	8.056945	0.00056
Homininae	Subfamily	8.056945	0.000557
Homininae	Subfamily	8.056945	0.000574
Homininae	Subfamily	4.628434	0.000782
Homininae	Subfamily	4.628434	0.000779
Homininae	Subfamily	4.628434	0.00078
Homininae	Subfamily	6.510058	0.001701
Homininae	Subfamily	2.267191	0.001683
Homininae	Subfamily	2.267191	0.001684
Hominoidea	Superfamily	19.023177	0.001723
Hominoidea	Superfamily	6.007847	0.00171
Hominoidea	Superfamily	19.023176	0.001702
Hominoidea	Superfamily	7.413247	0.0017
Hominoidea	Superfamily	19.023177	0.001695
Insectivora	Order	96.106146	0.000463
Insectivora	Order	96.106146	0.000455
Insectivora	Order	61.114206	0.000859
Insectivora	Order	61.114206	0.00087
Insectivora	Order	57.447599	0.000977
Insectivora	Order	57.447599	0.001017
Insectivora	Order	48.308153	0.00065
Insectivora	Order	48.308153	0.000635
Insectivora	Order	57.504838	0.000741
Insectivora	Order	57.504838	0.000746
Insectivora	Order	67.943499	0.000863
Insectivora	Order	67.943499	0.000805
Insectivora	Order	65.534955	0.000974
Insectivora	Order	65.534955	0.000909
Insectivora	Order	100.071789	0.001367
Insectivora	Order	100.071789	0.001363
Insectivora	Order	73.556275	0.001277
Insectivora	Order	73.556275	0.001353
Insectivora	Order	57.785564	0.000517
Insectivora	Order	57.785564	0.00051
Insectivora	Order	56.19514	0.002204
Insectivora	Order	56.19514	0.002218
Laurasiatheria	Superorder	115.02851	0.000067
Laurasiatheria	Superorder	78.487504	0.000255
Laurasiatheria	Superorder	19.623054	0.000168
Laurasiatheria	Superorder	78.487505	0.000148
Laurasiatheria	Superorder	78.487505	0.00018
Laurasiatheria	Superorder	13.527594	0.000701
Laurasiatheria	Superorder	58.540466	0.000694
Laurasiatheria	Superorder	56.409817	0.000709
Laurasiatheria	Superorder	62.15039	0.000504
Laurasiatheria	Superorder	53.532044	0.000563
Laurasiatheria	Superorder	47.931126	0.000576
Laurasiatheria	Superorder	1.56181	0.000537
Laurasiatheria	Superorder	47.931126	0.000537
Laurasiatheria	Superorder	47.931126	0.000524
Laurasiatheria	Superorder	75.901357	0.001082
Laurasiatheria	Superorder	17.013174	0.001136
Laurasiatheria	Superorder	75.901357	0.001171
Laurasiatheria	Superorder	75.901357	0.001122
Laurasiatheria	Superorder	15.6416	0.000424
Laurasiatheria	Superorder	74.522534	0.000437
Laurasiatheria	Superorder	74.522534	0.000411
Laurasiatheria	Superorder	73.5365	0.000736
Laurasiatheria	Superorder	9.705502	0.000696
Laurasiatheria	Superorder	68.591207	0.000661
Laurasiatheria	Superorder	69.310499	0.000331
Laurasiatheria	Superorder	59.701383	0.000652
Laurasiatheria	Superorder	6.53202	0.000514
Laurasiatheria	Superorder	63.517543	0.000501
Laurasiatheria	Superorder	63.517543	0.0005
Laurasiatheria	Superorder	64.932047	0.000531
Laurasiatheria	Superorder	58.478791	0.0007
Laurasiatheria	Superorder	13.156222	0.000819
Laurasiatheria	Superorder	72.043938	0.000826
Laurasiatheria	Superorder	72.043938	0.000818
Laurasiatheria	Superorder	61.841767	0.000778
Laurasiatheria	Superorder	29.115878	0.000674
Laurasiatheria	Superorder	74.150651	0.000668
Laurasiatheria	Superorder	74.150651	0.000646
Laurasiatheria	Superorder	62.291793	0.000808
Laurasiatheria	Superorder	56.828489	0.000604
Laurasiatheria	Superorder	12.475831	0.000592
Laurasiatheria	Superorder	57.533798	0.000592
Laurasiatheria	Superorder	57.533798	0.000589
Laurasiatheria	Superorder	63.841435	0.000665
Laurasiatheria	Superorder	66.201269	0.000692
Laurasiatheria	Superorder	64.205714	0.000671
Laurasiatheria	Superorder	64.205714	0.00069
Laurasiatheria	Superorder	58.617345	0.000505
Laurasiatheria	Superorder	4.998625	0.000525
Laurasiatheria	Superorder	58.617345	0.000515
Laurasiatheria	Superorder	58.617345	0.000529
Laurasiatheria	Superorder	79.124721	0.000735
Laurasiatheria	Superorder	79.124721	0.001095
Laurasiatheria	Superorder	75.11494	0.000542
Laurasiatheria	Superorder	75.11494	0.000483
Laurasiatheria	Superorder	61.54622	0.000293
Laurasiatheria	Superorder	61.54622	0.000321
Laurasiatheria	Superorder	66.452783	0.000743
Laurasiatheria	Superorder	14.595716	0.000804
Laurasiatheria	Superorder	66.452783	0.00084
Laurasiatheria	Superorder	66.452783	0.00077
Laurasiatheria	Superorder	9.727432	0.000769
Laurasiatheria	Superorder	59.749664	0.000824
Laurasiatheria	Superorder	59.749664	0.000733
Laurasiatheria	Superorder	61.054124	0.000687
Laurasiatheria	Superorder	9.969167	0.000692
Laurasiatheria	Superorder	54.984365	0.000696
Laurasiatheria	Superorder	54.984365	0.000684
Laurasiatheria	Superorder	58.802458	0.000702
Laurasiatheria	Superorder	82.291357	0.001038
Laurasiatheria	Superorder	24.92238	0.001447
Laurasiatheria	Superorder	83.817537	0.001619
Laurasiatheria	Superorder	83.817537	0.001421
Laurasiatheria	Superorder	65.535562	0.000437
Laurasiatheria	Superorder	10.533951	0.000636
Laurasiatheria	Superorder	55.546514	0.000639
Laurasiatheria	Superorder	55.546514	0.000624
Laurasiatheria	Superorder	51.556782	0.000615
Laurasiatheria	Superorder	14.40334	0.000407
Laurasiatheria	Superorder	59.416393	0.000402
Laurasiatheria	Superorder	59.416393	0.000409
Laurasiatheria	Superorder	46.271777	0.001285
Laurasiatheria	Superorder	13.640844	0.001973
Laurasiatheria	Superorder	58.961463	0.001995
Laurasiatheria	Superorder	58.961463	0.001947
Laurasiatheria	Superorder	63.622697	0.002045
Macropus_eugenii	Species	1.137241	0.000794
Macropus_eugenii	Species	1.137241	0.000796
Macropus_eugenii	Species	30.951838	0.001559
Macropus_eugenii	Species	30.951838	0.001602
Mammalia	Class	246.217808	0.000296
Mammalia	Class	76.638289	0.000289
Mammalia	Class	198.576863	0.000245
Mammalia	Class	246.217808	0.000228
Mammalia	Class	246.217808	0.000225
Mammalia	Class	183.484224	0.00051
Mammalia	Class	13.892046	0.000661
Mammalia	Class	196.384403	0.000563
Mammalia	Class	26.794733	0.000625
Mammalia	Class	99.277843	0.000587
Mammalia	Class	196.384403	0.000588
Mammalia	Class	125.148907	0.000565
Mammalia	Class	196.384404	0.000555
Mammalia	Class	196.384404	0.000557
Mammalia	Class	199.591273	0.000585
Mammalia	Class	30.005336	0.000533
Mammalia	Class	131.346326	0.000564
Mammalia	Class	199.591274	0.000579
Mammalia	Class	199.591274	0.000562
Mammalia	Class	254.069724	0.000716
Mammalia	Class	84.485464	0.000597
Mammalia	Class	178.204728	0.000585
Mammalia	Class	254.069723	0.000582
Mammalia	Class	254.069723	0.000582
Mammalia	Class	210.3945	0.000727
Mammalia	Class	40.797653	0.000691
Mammalia	Class	156.502587	0.000639
Mammalia	Class	210.3945	0.000613
Mammalia	Class	162.789676	0.000633
Mammalia	Class	210.3945	0.000632
Mammalia	Class	210.3945	0.000628
Mammalia	Class	248.555383	0.000539
Mammalia	Class	78.964742	0.000522
Mammalia	Class	153.587389	0.000502
Mammalia	Class	248.555383	0.00045
Mammalia	Class	166.008925	0.000531
Mammalia	Class	248.555383	0.000607
Mammalia	Class	248.555383	0.00048
Mammalia	Class	246.503656	0.000639
Mammalia	Class	76.91393	0.000622
Mammalia	Class	181.955072	0.00056
Mammalia	Class	246.503656	0.00053
Mammalia	Class	194.657684	0.000564
Mammalia	Class	246.503656	0.000572
Mammalia	Class	246.503656	0.000559
Mammalia	Class	251.586368	0.000327
Mammalia	Class	82.000534	0.000395
Mammalia	Class	182.158549	0.000388
Mammalia	Class	251.586368	0.000401
Mammalia	Class	194.117386	0.00037
Mammalia	Class	251.586369	0.00038
Mammalia	Class	251.586369	0.000346
Mammalia	Class	216.473581	0.001248
Mammalia	Class	46.88993	0.001104
Mammalia	Class	140.894206	0.000939
Mammalia	Class	216.473582	0.00091
Mammalia	Class	216.473582	0.000894
Mammalia	Class	227.250516	0.000691
Mammalia	Class	57.662555	0.000816
Mammalia	Class	149.054275	0.000846
Mammalia	Class	227.250516	0.000849
Mammalia	Class	164.402896	0.000856
Mammalia	Class	227.250515	0.000875
Mammalia	Class	227.250515	0.000846
Mammalia	Class	282.817162	0.001205
Mammalia	Class	113.223598	0.000926
Mammalia	Class	190.895023	0.000911
Mammalia	Class	282.817163	0.000925
Mammalia	Class	199.593154	0.000889
Mammalia	Class	282.817162	0.000894
Mammalia	Class	282.817162	0.000864
Mammalia	Class	206.275126	0.000972
Mammalia	Class	36.703012	0.001029
Mammalia	Class	143.945058	0.001008
Mammalia	Class	206.275126	0.001032
Mammalia	Class	148.024617	0.000976
Mammalia	Class	206.275126	0.000956
Mammalia	Class	206.275126	0.000966
Mammalia	Class	179.282666	0.000546
Mammalia	Class	21.975664	0.000448
Mammalia	Class	122.926576	0.000395
Mammalia	Class	179.282666	0.000375
Mammalia	Class	131.673321	0.000369
Mammalia	Class	179.282666	0.000359
Mammalia	Class	179.282666	0.000351
Marsupialia	Class	115.933787	0.000635
Marsupialia	Class	115.933787	0.000621
Metazoa	Kingdom	182.559459	0.000923
Metazoa	Kingdom	818.650849	0.000979
Metazoa	Kingdom	122.875174	0.000737
Metazoa	Kingdom	673.133547	0.000646
Metazoa	Kingdom	673.133547	0.000723
Metazoa	Kingdom	88.407144	0.000764
Metazoa	Kingdom	724.503499	0.000718
Metazoa	Kingdom	724.503499	0.00093
Metazoa	Kingdom	443.542584	0.000651
Metazoa	Kingdom	993.846956	0.000631
Metazoa	Kingdom	993.846956	0.00065
Metazoa	Kingdom	39.870609	0.000777
Metazoa	Kingdom	675.961386	0.000736
Metazoa	Kingdom	75.817403	0.0008
Metazoa	Kingdom	675.961386	0.000789
Metazoa	Kingdom	42.594774	0.000787
Metazoa	Kingdom	655.248491	0.000821
Metazoa	Kingdom	104.987524	0.000752
Metazoa	Kingdom	655.24849	0.000816
Metazoa	Kingdom	78.566236	0.000894
Metazoa	Kingdom	714.658983	0.000938
Monodelphis_domestica	Species	56.629671	0.000943
Monodelphis_domestica	Species	56.629671	0.000996
Monodelphis_domestica	Species	91.257602	0.000679
Monodelphis_domestica	Species	91.257602	0.000757
Monosiga_brevicollis	Species	568.949257	0.000609
Monosiga_brevicollis	Species	334.574153	0.000676
Monosiga_brevicollis	Species	334.574153	0.000694
Monosiga_brevicollis	Species	406.27796	0.00062
Monosiga_brevicollis	Species	381.846979	0.000579
Monosiga_brevicollis	Species	381.846979	0.000592
Murinae	Subfamily	34.290863	0.00042
Murinae	Subfamily	34.290863	0.000394
Murinae	Subfamily	15.336353	0.00083
Murinae	Subfamily	15.336353	0.000831
Murinae	Subfamily	16.462252	0.001347
Murinae	Subfamily	16.462252	0.001345
Murinae	Subfamily	28.015682	0.000704
Murinae	Subfamily	28.015682	0.000704
Murinae	Subfamily	45.023628	0.000612
Murinae	Subfamily	45.023628	0.00063
Murinae	Subfamily	45.561997	0.001338
Murinae	Subfamily	30.297252	0.00092
Murinae	Subfamily	30.297252	0.000909
Murinae	Subfamily	21.535429	0.000952
Murinae	Subfamily	21.535429	0.000958
Murinae	Subfamily	25.130633	0.001061
Murinae	Subfamily	25.130633	0.00107
Murinae	Subfamily	20.952256	0.00072
Murinae	Subfamily	20.952256	0.000721
Murinae	Subfamily	19.432315	0.000724
Murinae	Subfamily	19.432315	0.000719
Murinae	Subfamily	26.632164	0.000954
Murinae	Subfamily	26.632164	0.001018
Murinae	Subfamily	22.436006	0.001784
Murinae	Subfamily	22.436006	0.001731
Murinae	Subfamily	36.754555	0.00056
Murinae	Subfamily	36.754555	0.000557
Murinae	Subfamily	34.373922	0.001663
Murinae	Subfamily	34.373922	0.00186
Murinae	Subfamily	26.790752	0.001095
Murinae	Subfamily	26.790752	0.001092
Murinae	Subfamily	22.724276	0.001016
Murinae	Subfamily	22.724276	0.001012
Murinae	Subfamily	26.706893	0.001422
Murinae	Subfamily	26.706893	0.001465
Murinae	Subfamily	22.508934	0.0006
Murinae	Subfamily	22.508934	0.000609
Murinae	Subfamily	25.558519	0.000878
Murinae	Subfamily	25.558519	0.000855
Murinae	Subfamily	4.767635	0.001574
Murinae	Subfamily	4.767635	0.001554
Murinae	Subfamily	22.258083	0.002483
Murinae	Subfamily	22.258083	0.002464
Myotis_lucifugus	Species	9.798735	0.000692
Myotis_lucifugus	Species	9.798735	0.000701
Myotis_lucifugus	Species	36.081205	0.000722
Myotis_lucifugus	Species	36.081205	0.000745
Nematoda	Phylum	561.441577	0.001371
Nematoda	Phylum	600.301955	0.001458
Nematoda	Phylum	554.213005	0.002603
Nematoda	Phylum	535.071062	0.000979
Nematoda	Phylum	719.606852	0.000919
Neoptera	Infraclass	508.274714	0.000763
Neoptera	Infraclass	384.304202	0.000912
Neoptera	Infraclass	554.191721	0.001825
Nomascus_leucogenys	Species	12.18348	0.000885
Nomascus_leucogenys	Species	12.18348	0.000967
Nymphalidae	Family	131.979099	0.001142
Nymphalidae	Family	131.979099	0.001163
Nymphalidae	Family	153.350441	0.001213
Nymphalidae	Family	153.350441	0.001182
Nymphalidae	Family	95.015819	0.001762
Nymphalidae	Family	95.015819	0.001737
Nymphalidae	Family	118.984096	0.00136
Nymphalidae	Family	118.984096	0.001434
Nymphalidae	Family	154.811148	0.000932
Nymphalidae	Family	154.811148	0.000973
Nymphalidae	Family	96.308551	0.002236
Nymphalidae	Family	96.308551	0.002268
Nymphalidae	Family	174.008669	0.001599
Nymphalidae	Family	174.008669	0.001591
Nymphalidae	Family	150.899644	0.001157
Nymphalidae	Family	150.899644	0.001191
Nymphalidae	Family	124.358906	0.001132
Nymphalidae	Family	124.358906	0.001106
Nymphalidae	Family	145.993384	0.001445
Nymphalidae	Family	145.993384	0.001549
Nymphalidae	Family	96.46166	0.001772
Nymphalidae	Family	96.46166	0.001754
Nymphalidae	Family	183.637445	0.000706
Nymphalidae	Family	183.637445	0.000678
Obtectomera	Family	207.09644	0.001155
Obtectomera	Family	125.071657	0.001756
Obtectomera	Family	164.395057	0.001346
Obtectomera	Family	183.695384	0.00087
Obtectomera	Family	240.230002	0.001577
Obtectomera	Family	184.596964	0.001016
Obtectomera	Family	434.316266	0.000447
Obtectomera	Family	434.316266	0.000456
Obtectomera	Family	163.417508	0.001388
Obtectomera	Family	146.799747	0.001681
Obtectomera	Family	185.657088	0.00212
Obtectomera	Family	185.657088	0.002089
Opisthokonta	Subdomain	1107.621184	0.001441
Opisthokonta	Subdomain	274.624613	0.001339
Opisthokonta	Subdomain	1107.621184	0.001497
Opisthokonta	Subdomain	1002.314491	0.001389
