taxon	rank	distance	rate
Opisthokonta	Subdomain	982.099675	0.000573
Opisthokonta	Subdomain	982.099675	0.000574
Opisthokonta	Subdomain	982.099675	0.000634
Opisthokonta	Subdomain	987.667992	0.000593
Opisthokonta	Subdomain	912.088972	0.000397
Opisthokonta	Subdomain	1060.143977	0.00056
Opisthokonta	Subdomain	1088.667371	0.000616
Opisthokonta	Subdomain	997.919931	0.000815
Opisthokonta	Subdomain	997.919931	0.000804
Opisthokonta	Subdomain	361.846075	0.000962
Opisthokonta	Subdomain	997.919931	0.001087
Opisthokonta	Subdomain	997.919931	0.000938
Opisthokonta	Subdomain	977.310001	0.000475
Opisthokonta	Subdomain	341.28564	0.000579
Opisthokonta	Subdomain	977.310002	0.000573
Opisthokonta	Subdomain	766.803047	0.000555
Opisthokonta	Subdomain	766.803047	0.000935
Opisthokonta	Subdomain	802.13959	0.000685
Opisthokonta	Subdomain	802.13959	0.000673
Opisthokonta	Subdomain	74.016022	0.001197
Opisthokonta	Subdomain	710.109022	0.001165
Opisthokonta	Subdomain	710.109022	0.001166
Opisthokonta	Subdomain	758.241912	0.001258
Otolemur_garnettii	Species	25.239512	0.001241
Otolemur_garnettii	Species	25.239512	0.001273
Pancrustacea	Subphylum	446.601152	0.000749
Pancrustacea	Subphylum	451.758524	0.000835
Pancrustacea	Subphylum	503.574648	0.001327
Pancrustacea	Subphylum	563.412952	0.000709
Pancrustacea	Subphylum	553.192097	0.000659
Pancrustacea	Subphylum	479.095799	0.000838
Pancrustacea	Subphylum	500.906792	0.000758
Pancrustacea	Subphylum	551.744902	0.00151
Pancrustacea	Subphylum	503.824441	0.001333
Pancrustacea	Subphylum	519.220441	0.002103
Pancrustacea	Subphylum	397.690819	0.00072
Paraneoptera	Superorder	262.01715	0.000909
Paraneoptera		262.01715	0.000802
Paraneoptera		300.305184	0.001215
Paraneoptera		300.305184	0.001061
Paraneoptera		385.569895	0.00146
Paraneoptera		385.569895	0.001477
Paraneoptera		402.184127	0.001126
Paraneoptera		402.184127	0.001156
Paraneoptera		448.471141	0.001082
Paraneoptera		448.471141	0.001088
Paraneoptera		366.378017	0.001596
Paraneoptera		366.378017	0.001629
Paraneoptera		302.436853	0.001009
Paraneoptera		302.436853	0.00098
Paraneoptera		469.868092	0.001636
Paraneoptera		469.868092	0.001338
Paraneoptera		431.079252	0.001545
Paraneoptera		431.079252	0.001513
Paraneoptera		236.076139	0.000925
Paraneoptera		236.076139	0.000873
Percomorpha		128.651445	0.000698
Percomorpha		108.827446	0.000674
Percomorpha		112.290493	0.000868
Percomorpha		116.972096	0.001152
Percomorpha		92.371434	0.00084
Percomorpha		92.371434	0.000786
Percomorpha		116.412039	0.000932
Percomorpha		95.706433	0.001372
Percomorpha		79.585616	0.001305
Percomorpha		79.585616	0.001327
Percomorpha		100.127889	0.001007
Percomorpha		95.715083	0.000845
Percomorpha		79.544445	0.000909
Percomorpha		715.129433	0.000146
Percomorpha		514.319457	0.000139
Percomorpha		697.12114	0.000131
Percomorpha		697.12114	0.000141
Percomorpha		100.756585	0.000849
Percomorpha		117.439187	0.001127
Percomorpha		115.905527	0.00074
Percomorpha		47.764516	0.002889
Percomorpha		136.597376	0.000648
Percomorpha		219.572907	0.000651
Percomorpha		174.938339	0.000608
Percomorpha		119.262216	0.000459
Percomorpha		116.211598	0.001568
Percomorpha		82.471731	0.001324
Percomorpha		109.479272	0.000981
Percomorpha		89.970924	0.00099
Percomorpha		119.648173	0.000561
Percomorpha		99.553982	0.000597
Percomorpha		142.056979	0.000659
Percomorpha		114.541919	0.000728
Percomorpha		101.545907	0.000598
Percomorpha		80.551556	0.000656
Percomorpha		121.20215	0.00093
Percomorpha		91.353217	0.00114
Percomorpha		91.353217	0.001184
Percomorpha		91.353217	0.001229
Phasianidae		76.732822	0.000198
Phasianidae		76.732822	0.000383
Phasianidae		22.894195	0.000495
Phasianidae		22.894195	0.000489
Phasianidae		29.245747	0.000727
Phasianidae		29.245747	0.000735
Phasianidae		18.133126	0.000822
Phasianidae		18.133126	0.000843
Phasianidae		27.264165	0.000403
Phasianidae		27.264165	0.000416
Phasianidae		51.555849	0.000904
Phasianidae		51.555849	0.000998
Phasianidae		30.91306	0.000567
Phasianidae		30.91306	0.000606
Phasianidae		28.726254	0.000459
Phasianidae		28.726254	0.000449
Phasianidae		27.263654	0.000688
Phasianidae		27.263654	0.000694
Phasianidae		31.55259	0.000695
Phasianidae		31.55259	0.000699
Phasianidae		35.639011	0.00059
Phasianidae		35.639011	0.000613
Phasianidae		16.470203	0.001377
Phasianidae		16.470203	0.001377
Phasianidae		58.049707	0.000383
Phasianidae		58.049707	0.000358
Phasianidae		23.160687	0.000391
Phasianidae		23.160687	0.000407
Phasianidae		28.572485	0.002523
Phasianidae		28.572485	0.002653
Phasianidae		23.744878	0.000772
Phasianidae		23.744878	0.000779
Phasianidae		29.242376	0.000713
Phasianidae		29.242376	0.000722
Phasianidae		44.066533	0.001425
Phasianidae		44.066533	0.001672
Phasianidae		16.025417	0.000494
Phasianidae		16.025417	0.000494
Phasianidae		13.392757	0.002907
Phasianidae		13.392757	0.002929
Procavia_capensis	Species	37.672286	0.000854
Procavia_capensis	Species	37.672286	0.000888
Proterospongia		758.250886	0.000556
Proterospongia		758.250886	0.000572
Protostomia		586.425968	0.001204
Protostomia		611.497327	0.001472
Protostomia		37.709997	0.002148
pseudoobscura_subgroup		4.450575	0.001532
pseudoobscura_subgroup		4.450575	0.001533
pseudoobscura_subgroup		3.393626	0.001472
pseudoobscura_subgroup		3.393626	0.001472
pseudoobscura_subgroup		2.363552	0.001914
pseudoobscura_subgroup		2.363552	0.001915
pseudoobscura_subgroup		0.865486	0.001538
pseudoobscura_subgroup		0.865486	0.001538
pseudoobscura_subgroup		0.693006	0.001104
pseudoobscura_subgroup		0.693006	0.001104
pseudoobscura_subgroup		5.664303	0.00158
pseudoobscura_subgroup		5.664303	0.001582
pseudoobscura_subgroup		1.305715	0.001668
pseudoobscura_subgroup		1.305715	0.001667
pseudoobscura_subgroup		3.806552	0.001305
pseudoobscura_subgroup		3.806552	0.001305
pseudoobscura_subgroup		5.190835	0.001095
pseudoobscura_subgroup		5.190835	0.001079
pseudoobscura_subgroup		4.437857	0.001886
pseudoobscura_subgroup		1.262734	0.00153
pseudoobscura_subgroup		1.262734	0.00153
pseudoobscura_subgroup		1.621187	0.001853
pseudoobscura_subgroup		1.621187	0.001854
pseudoobscura_subgroup		1.320441	0.002695
pseudoobscura_subgroup		1.320441	0.002692
pseudoobscura_subgroup		7.95768	0.000797
pseudoobscura_subgroup		7.95768	0.000801
pseudoobscura_subgroup		0.88983	0.001962
pseudoobscura_subgroup		0.88983	0.001963
Rattus_norvegicus	Species	45.49636	0.001436
Rattus_norvegicus	Species	45.49636	0.00158
Rhabditida		324.032191	0.001441
Rhabditida		561.672421	0.001223
Rhabditida		492.998425	0.001702
Rhabditoidea		414.145728	0.001752
Rhabditoidea		283.534437	0.002169
Rhabditoidea		359.99403	0.000885
Rodentia		80.42491	0.000422
Rodentia		14.446535	0.000451
Rodentia		80.42491	0.000482
Rodentia		80.42491	0.000429
Saccharomyces_cerevisiae_S288c	Species	232.928305	0.000728
Saccharomyces_cerevisiae_S288c	Species	232.928305	0.00074
Saccharomyces_cerevisiae_S288c	Species	373.585682	0.000698
Saccharomyces_cerevisiae_S288c	Species	202.605175	0.000722
Saccharomyces_cerevisiae_S288c	Species	202.605175	0.000728
Saccharomyces_cerevisiae_S288c	Species	206.895063	0.000747
Saccharomyces_cerevisiae_S288c	Species	206.895063	0.000753
Saccharomyces_cerevisiae_S288c	Species	319.569958	0.000708
Saccharomyces_cerevisiae_S288c	Species	240.454419	0.000699
Saccharomyces_cerevisiae_S288c	Species	240.454419	0.000752
Saccharomyces_cerevisiae_S288c	Species	299.023521	0.001196
Saccharomyces_cerevisiae_S288c	Species	299.023521	0.001247
Saccharomyces_cerevisiae_S288c	Species	351.511881	0.001612
Saccharomyces_cerevisiae_S288c	Species	351.511881	0.001721
Sarcophilus_harrisii	Species	37.904667	0.000874
Sarcophilus_harrisii	Species	37.904667	0.000908
Sarcophilus_harrisii	Species	33.040357	0.001454
Sarcophilus_harrisii	Species	33.040357	0.001509
Sarcopterygii		444.074644	0.000282
Sarcopterygii		36.069999	0.000583
Sarcopterygii		444.074644	0.000465
Sarcopterygii		93.08553	0.000567
Sarcopterygii		444.074643	0.000543
Sarcopterygii		126.067734	0.000549
Sauria		206.223544	0.000406
Sauria		119.449117	0.000243
Sauria		206.223544	0.000213
Sauria		199.032806	0.00056
Sauria		112.256241	0.00049
Sauria		188.217245	0.000861
Sauria		101.424931	0.000811
Sauria		188.217245	0.000835
Sauria		202.04017	0.000658
Sauria		115.247281	0.000719
Sauria		202.04017	0.000798
Sauria		208.064867	0.000531
Sauria		121.290584	0.000429
Sauria		208.064866	0.000444
Sauria		162.728248	0.0007
Sauria		75.934728	0.000808
Sauria		162.728248	0.000808
Sauria		241.779602	0.000667
Sauria		154.983049	0.000596
Sauria		241.779602	0.000645
Sauria		267.584897	0.001044
Sauria		180.79098	0.000549
Sauria		267.584897	0.000498
Sauria		224.250946	0.001827
Sauria		137.464	0.0015
Sauria		224.250946	0.001647
Sauria		331.218668	0.000376
Sauria		184.123873	0.000761
Sauria		97.343251	0.000732
Sauria		184.123873	0.000745
Sauria		198.82491	0.001239
Sauria		112.02784	0.00127
Sauria		198.82491	0.001315
Sauropsida		237.94035	0.000204
Sauropsida		228.302684	0.000406
Sauropsida		217.804701	0.000746
Sauropsida		211.55511	0.000604
Sauropsida		223.532631	0.000398
Sauropsida		185.877334	0.00053
Sauropsida		258.071073	0.000504
Sauropsida		185.112983	0.000342
Sauropsida		98.330147	0.000436
Sauropsida		185.112983	0.000457
Sauropsida		262.225824	0.000529
Sauropsida		116.564159	0.000648
Sauropsida		37.042348	0.000706
Sauropsida		116.564159	0.000748
Sauropsida		182.717005	0.000687
Sauropsida		105.088531	0.000699
Sauropsida		182.717004	0.000697
Sauropsida		135.999032	0.000547
Sauropsida		135.999032	0.000547
Sauropsida		274.696244	0.000437
Sauropsida		225.034719	0.001103
Sauropsida		189.732301	0.00035
Sauropsida		189.732301	0.000276
Sauropsida		156.160874	0.000662
Sauropsida		77.584941	0.000766
Sauropsida		156.160875	0.000771
Sauropsida		197.734459	0.000647
Sauropsida		251.015845	0.00078
Sauropsida		235.989636	0.000465
Sauropsida		235.989636	0.000601
Sauropsida		232.712294	0.000441
Sauropsida		145.920147	0.000447
Sauropsida		232.712294	0.000496
Sciurognathi		112.028241	0.00038
Sciurognathi		59.504038	0.000789
Sciurognathi		51.978825	0.00133
Sciurognathi		60.626387	0.00129
Sciurognathi		64.426273	0.000679
Sciurognathi		65.781961	0.001123
Sciurognathi		62.609157	0.001247
Sciurognathi		60.299152	0.000918
Sciurognathi		60.569983	0.000998
Sciurognathi		60.569983	0.001003
Sciurognathi		62.867771	0.000673
Sciurognathi		59.353867	0.000711
Sciurognathi		64.439587	0.000697
Sciurognathi		57.437098	0.000707
Sciurognathi		57.801893	0.001526
Sciurognathi		62.47176	0.001309
Sciurognathi		54.91096	0.001549
Sciurognathi		54.91096	0.001499
Sciurognathi		55.377597	0.000757
Sciurognathi		55.377597	0.000708
Sciurognathi		61.201316	0.00097
Sciurognathi		62.024194	0.001176
Sciurognathi		62.024194	0.00114
Sciurognathi		51.827324	0.000858
Sciurognathi		56.7687	0.000533
Sciurognathi		56.7687	0.000534
Sciurognathi		68.68667	0.00171
Sciurognathi		61.866119	0.002358
Simiiformes	Infraorder	59.359293	0.000175
Simiiformes	Infraorder	34.889928	0.00014
Simiiformes	Infraorder	59.359293	0.000132
Simiiformes	Infraorder	59.359293	0.000083
Simiiformes	Infraorder	45.630861	0.000129
Simiiformes	Infraorder	59.359293	0.000142
Simiiformes	Infraorder	59.359293	0.000097
Simiiformes	Infraorder	59.359293	0.000123
Simiiformes	Infraorder	59.359293	0.000142
Simiiformes	Infraorder	36.616397	0.000518
Simiiformes	Infraorder	2.627284	0.000558
Simiiformes	Infraorder	36.616398	0.000612
Simiiformes	Infraorder	25.00432	0.000526
Simiiformes	Infraorder	36.616397	0.000526
Simiiformes	Infraorder	36.616397	0.000517
Simiiformes	Infraorder	33.456028	0.000391
Simiiformes	Infraorder	9.004083	0.000335
Simiiformes	Infraorder	33.456028	0.000313
Simiiformes	Infraorder	21.843424	0.000299
Simiiformes	Infraorder	33.456028	0.000284
Simiiformes	Infraorder	33.456028	0.00029
Simiiformes	Infraorder	33.456028	0.000309
Simiiformes	Infraorder	33.456028	0.00029
Simiiformes	Infraorder	33.456028	0.000295
Simiiformes	Infraorder	34.649262	0.000575
Simiiformes	Infraorder	34.649262	0.000614
Simiiformes	Infraorder	10.197976	0.000539
Simiiformes	Infraorder	34.649262	0.000515
Simiiformes	Infraorder	22.819478	0.000525
Simiiformes	Infraorder	34.649262	0.000523
Simiiformes	Infraorder	34.211488	0.000821
Simiiformes	Infraorder	9.768451	0.000738
Simiiformes	Infraorder	34.211488	0.000724
Simiiformes	Infraorder	18.793919	0.000709
Simiiformes	Infraorder	34.211488	0.0007
Simiiformes	Infraorder	22.608114	0.000695
Simiiformes	Infraorder	34.211488	0.000689
Simiiformes	Infraorder	31.046173	0.000672
Simiiformes	Infraorder	6.597925	0.000649
Simiiformes	Infraorder	31.046174	0.000644
Simiiformes	Infraorder	9.819987	0.000622
Simiiformes	Infraorder	31.046174	0.000615
Simiiformes	Infraorder	16.157625	0.000606
Simiiformes	Infraorder	31.046174	0.000602
Simiiformes	Infraorder	38.721626	0.00065
Simiiformes	Infraorder	14.274975	0.000627
Simiiformes	Infraorder	38.721625	0.00062
Simiiformes	Infraorder	22.198701	0.000615
Simiiformes	Infraorder	38.721625	0.000611
Simiiformes	Infraorder	27.116753	0.000609
Simiiformes	Infraorder	38.721625	0.000607
Simiiformes	Infraorder	31.069249	0.000571
Simiiformes	Infraorder	6.62256	0.00057
Simiiformes	Infraorder	31.069249	0.000567
Simiiformes	Infraorder	16.781189	0.000567
Simiiformes	Infraorder	31.069249	0.000564
Simiiformes	Infraorder	18.097755	0.000567
Simiiformes	Infraorder	31.069248	0.000564
Simiiformes	Infraorder	35.152864	0.000423
Simiiformes	Infraorder	10.703118	0.000415
Simiiformes	Infraorder	35.152864	0.000404
Simiiformes	Infraorder	18.679452	0.000402
Simiiformes	Infraorder	35.152863	0.000409
Simiiformes	Infraorder	22.733407	0.000385
Simiiformes	Infraorder	35.152864	0.000384
Simiiformes	Infraorder	37.584005	0.000699
Simiiformes	Infraorder	13.122656	0.000585
Simiiformes	Infraorder	37.584005	0.000564
Simiiformes	Infraorder	24.407359	0.000512
Simiiformes	Infraorder	37.584005	0.000495
Simiiformes	Infraorder	25.963069	0.000477
Simiiformes	Infraorder	37.584006	0.000461
Simiiformes	Infraorder	33.024578	0.000258
Simiiformes	Infraorder	8.564158	0.000259
Simiiformes	Infraorder	33.024577	0.000261
Simiiformes	Infraorder	14.875388	0.000245
Simiiformes	Infraorder	33.024577	0.000244
Simiiformes	Infraorder	21.403673	0.000233
Simiiformes	Infraorder	33.024577	0.000227
Simiiformes	Infraorder	34.159176	0.000876
Simiiformes	Infraorder	9.701745	0.000836
Simiiformes	Infraorder	34.159176	0.000801
Simiiformes	Infraorder	11.548221	0.000801
Simiiformes	Infraorder	34.159176	0.00085
Simiiformes	Infraorder	22.545388	0.000717
Simiiformes	Infraorder	34.159175	0.000701
Simiiformes	Infraorder	34.159175	0.000685
Simiiformes	Infraorder	34.159175	0.000701
Simiiformes	Infraorder	34.159175	0.000723
Simiiformes	Infraorder	31.315038	0.000651
Simiiformes	Infraorder	6.860636	0.000577
Simiiformes	Infraorder	31.315039	0.000543
Simiiformes	Infraorder	15.163449	0.000548
Simiiformes	Infraorder	31.315039	0.000543
Simiiformes	Infraorder	19.700119	0.000529
Simiiformes	Infraorder	31.315038	0.000519
Simiiformes	Infraorder	29.434383	0.000759
Simiiformes	Infraorder	4.983706	0.000739
Simiiformes	Infraorder	29.434383	0.000727
Simiiformes	Infraorder	10.334572	0.000728
Simiiformes	Infraorder	29.434384	0.000717
Simiiformes	Infraorder	29.434384	0.000715
Simiiformes	Infraorder	26.834729	0.001005
Simiiformes	Infraorder	2.382769	0.000929
Simiiformes	Infraorder	26.83473	0.000902
Simiiformes	Infraorder	10.808327	0.000906
Simiiformes	Infraorder	38.041805	0.00053
Simiiformes	Infraorder	4.050386	0.000575
Simiiformes	Infraorder	38.041805	0.000616
Simiiformes	Infraorder	25.691913	0.000561
Simiiformes	Infraorder	38.041805	0.000556
Simiiformes	Infraorder	38.041805	0.000558
Simiiformes	Infraorder	39.485732	0.001414
Simiiformes	Infraorder	5.589135	0.001606
Simiiformes	Infraorder	39.485732	0.001507
Simiiformes	Infraorder	39.485732	0.001499
Simiiformes	Infraorder	39.485732	0.001894
Simiiformes	Infraorder	30.497405	0.00181
Simiiformes	Infraorder	6.051202	0.001771
Simiiformes	Infraorder	30.497405	0.001758
Smegmamorpha		111.547346	0.000692
Smegmamorpha		111.547346	0.00076
Smegmamorpha		96.8956	0.000964
Smegmamorpha		96.8956	0.000932
Smegmamorpha		1164.322228	0.000086
Smegmamorpha		1164.322228	0.000453
Smegmamorpha		112.898777	0.000829
Smegmamorpha		114.090695	0.00113
Smegmamorpha		114.090695	0.001171
Smegmamorpha		52.260402	0.002881
Smegmamorpha		96.907628	0.001698
Smegmamorpha		86.889342	0.001052
Smegmamorpha		86.889342	0.001085
Sophophora		79.392676	0.001673
Sophophora		106.609231	0.001592
Sophophora		104.44536	0.001606
Sophophora		119.514657	0.001582
Sophophora		88.282322	0.001421
Sophophora		276.694717	0.000455
Sophophora		85.857073	0.001577
Sophophora		120.38831	0.00179
Sophophora		68.368735	0.002995
Sophophora		54.077871	0.000831
Sophophora		79.920057	0.000845
Sophophora		259.308708	0.000841
Sophophora		250.686689	0.001953
Sorex_araneus	Species	0.694132	0.000607
Sorex_araneus	Species	0.694132	0.000607
Strepsirrhini		49.67653	0.000558
Strepsirrhini		49.67653	0.00054
Strepsirrhini		40.036566	0.000534
Strepsirrhini		40.036566	0.000548
Strepsirrhini		54.313169	0.001257
Strepsirrhini		36.58534	0.000822
Strepsirrhini		36.58534	0.000843
Strepsirrhini		46.54776	0.000411
Strepsirrhini		46.54776	0.000425
Strepsirrhini		29.738821	0.000557
Strepsirrhini		29.738821	0.000577
Strepsirrhini		47.784651	0.000741
Strepsirrhini		47.784651	0.000787
Strepsirrhini		45.597685	0.000759
Strepsirrhini		45.597685	0.000739
Strepsirrhini		42.162992	0.000588
Strepsirrhini		42.162992	0.000596
Strepsirrhini		49.946847	0.00049
Strepsirrhini		49.946847	0.000487
Strepsirrhini		57.629808	0.000783
Strepsirrhini		57.629808	0.00094
Strepsirrhini		54.892015	0.000308
Strepsirrhini		54.892015	0.0003
Strepsirrhini		42.368389	0.000995
Strepsirrhini		42.368389	0.001052
Strepsirrhini		58.893014	0.000759
Strepsirrhini		58.893014	0.000897
Strepsirrhini		55.934026	0.000824
Strepsirrhini		55.934026	0.000833
Strepsirrhini		53.104868	0.001938
Strepsirrhini		53.104868	0.002003
Strongylocentrotus_purpuratus	Species	78.432903	0.00079
Strongylocentrotus_purpuratus	Species	78.432903	0.00085
Strongylocentrotus_purpuratus	Species	20.163399	0.001377
Strongylocentrotus_purpuratus	Species	20.163399	0.001418
Strongylocentrotus_purpuratus	Species	29.156923	0.000792
Strongylocentrotus_purpuratus	Species	29.156923	0.000807
Strongylocentrotus_purpuratus	Species	87.903813	0.000573
Strongylocentrotus_purpuratus	Species	87.903813	0.000673
Strongyloides_ratti	Species	9.697841	0.001009
Strongyloides_ratti	Species	9.697841	0.00103
Taeniopygia_guttata	Species	15.197643	0.000475
Taeniopygia_guttata	Species	15.197643	0.0005
Tetraodon_nigroviridis	Species	3.477365	0.001297
Tetraodon_nigroviridis	Species	3.477365	0.001308
Tetraodontidae		51.959082	0.00093
Tetraodontidae		51.959082	0.001136
Tetraodontidae		58.10087	0.000939
Tetraodontidae		58.10087	0.000924
Tetraodontidae		49.231078	0.001226
Tetraodontidae		49.231078	0.001221
Tetraodontidae		51.735389	0.000965
Tetraodontidae		51.735389	0.000986
Tetraodontidae		48.259512	0.000762
Tetraodontidae		48.259512	0.000778
Tetraodontidae		43.689488	0.001337
Tetraodontidae		43.689488	0.001367
Tetraodontidae		58.44237	0.000921
Tetraodontidae		58.44237	0.000904
Tetraodontidae		430.95351	0.000093
Tetraodontidae		430.95351	0.000157
Tetraodontidae		230.426532	0.00021
Tetraodontidae		230.426532	0.000218
Tetraodontidae		40.95264	0.000937
Tetraodontidae		40.95264	0.000979
Tetraodontidae		88.74374	0.001095
Tetraodontidae		88.74374	0.001124
Tetraodontidae		48.239677	0.001241
Tetraodontidae		48.239677	0.001237
Tetraodontidae		72.917718	0.00078
Tetraodontidae		72.917718	0.000865
Tetraodontidae		25.706653	0.003013
Tetraodontidae		25.706653	0.002976
Tetraodontidae		47.365932	0.000453
Tetraodontidae		47.365932	0.000463
Tetraodontidae		68.960122	0.001796
Tetraodontidae		68.960122	0.001922
Tetraodontidae		53.772044	0.001352
Tetraodontidae		71.956832	0.0009
Tetraodontidae		71.956832	0.000895
Tetraodontidae		87.39186	0.000608
Tetraodontidae		87.39186	0.000579
Tetraodontidae		75.839562	0.000592
Tetraodontidae		75.839562	0.000601
Tetraodontidae		34.260164	0.000809
Tetraodontidae		34.260164	0.000808
Tetraodontidae		34.980366	0.001232
Tetraodontidae		34.980366	0.001185
Tetraodontidae		45.830395	0.001185
Tetraodontidae		45.830395	0.001089
Tylenchida		547.813455	0.001529
Tylenchida		374.175027	0.00161
Tylenchida		374.175027	0.00157
Tylenchida		332.446222	0.001625
Tylenchida		332.446222	0.001429
Tylenchida		241.478667	0.002643
Tylenchida		241.478667	0.002671
Tylenchida		248.021225	0.001273
Tylenchida		248.021225	0.001278
Tylenchida		469.640744	0.001243
Tylenchida		469.640744	0.001091
Vertebrata		516.862741	0.000534
Vertebrata		483.766396	0.000648
Vertebrata		511.108273	0.00053
Vertebrata		536.285299	0.000531
Vertebrata		463.308965	0.001106
Vertebrata		539.027347	0.000391
Vertebrata		126.860807	0.000504
Vertebrata		539.027347	0.000577
Vertebrata		548.131387	0.000956